POD file
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Simple')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Search')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Find')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POD')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documents')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('directory')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('trees')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Simple')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SimpleTree')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Parse')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('simple')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('parse')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tree')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Simple')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Subclassing')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Write')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('formatter')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Simple')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('subclass')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Simple')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Text')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Format')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('plaintext')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Simple')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('TextContent')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Get')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('text')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('content')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Simple')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('XHTML')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Format')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('validating')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('XHTML')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Simple')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('XMLOutStream')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Turn')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('XML')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Text')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Convert')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POD')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('formatted')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('text')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Text')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Color')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Convert')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POD')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('formatted')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('color')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('text')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Text')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Termcap')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Convert')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('POD')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ASCII')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('text')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('format')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('escapes')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Pod')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Usage')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Print')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('usage')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('message')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('embedded')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pod')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documentation')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('SDBM_File')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Tied')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('access')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sdbm')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('files')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Safe')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Compile')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('execute')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('restricted')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compartments')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Scalar')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PsiElement(Perl5 POD: POD_COLON)(':')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Util')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('selection')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('general')
                    PsiElement(Perl5 POD: POD_SYMBOL)('-')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utility')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('scalar')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('subroutines')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Search')
