POD file
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('This')
        PodIdentifierImpl(Perl5 POD: identifier)('document')
        PodIdentifierImpl(Perl5 POD: identifier)('describes')
        PodIdentifierImpl(Perl5 POD: identifier)('how')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('internally')
        PodIdentifierImpl(Perl5 POD: identifier)('handles')
        PodIdentifierImpl(Perl5 POD: identifier)('numeric')
        PodIdentifierImpl(Perl5 POD: identifier)('values')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('s')
        PodIdentifierImpl(Perl5 POD: identifier)('operator')
        PodIdentifierImpl(Perl5 POD: identifier)('overloading')
        PodIdentifierImpl(Perl5 POD: identifier)('facility')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('completely')
        PodIdentifierImpl(Perl5 POD: identifier)('ignored')
        PodIdentifierImpl(Perl5 POD: identifier)('here')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Operator')
        PodIdentifierImpl(Perl5 POD: identifier)('overloading')
        PodIdentifierImpl(Perl5 POD: identifier)('allows')
        PodIdentifierImpl(Perl5 POD: identifier)('user')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('defined')
        PodIdentifierImpl(Perl5 POD: identifier)('behaviors')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('numbers')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('such')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('operations')
        PodIdentifierImpl(Perl5 POD: identifier)('over')
        PodIdentifierImpl(Perl5 POD: identifier)('arbitrarily')
        PodIdentifierImpl(Perl5 POD: identifier)('large')
        PodIdentifierImpl(Perl5 POD: identifier)('integers')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('floating')
        PodIdentifierImpl(Perl5 POD: identifier)('points')
        PodIdentifierImpl(Perl5 POD: identifier)('numbers')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('arbitrary')
        PodIdentifierImpl(Perl5 POD: identifier)('precision')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('operations')
        PodIdentifierImpl(Perl5 POD: identifier)('over')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('exotic')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('numbers')
        PodIdentifierImpl(Perl5 POD: identifier)('such')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('modular')
        PodIdentifierImpl(Perl5 POD: identifier)('arithmetic')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PodIdentifierImpl(Perl5 POD: identifier)('p')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('adic')
        PodIdentifierImpl(Perl5 POD: identifier)('arithmetic')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('so')
        PodIdentifierImpl(Perl5 POD: identifier)('on')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('See')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
              PodIdentifierImpl(Perl5 POD: identifier)('overload')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('details')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('Storing')
      PodIdentifierImpl(Perl5 POD: identifier)('numbers')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('can')
        PodIdentifierImpl(Perl5 POD: identifier)('internally')
        PodIdentifierImpl(Perl5 POD: identifier)('represent')
        PodIdentifierImpl(Perl5 POD: identifier)('numbers')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PsiElement(Perl5 POD: number)('3')
        PodIdentifierImpl(Perl5 POD: identifier)('different')
        PodIdentifierImpl(Perl5 POD: identifier)('ways')
        PsiElement(Perl5 POD: :)(':')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('native')
        PodIdentifierImpl(Perl5 POD: identifier)('integers')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('native')
        PodIdentifierImpl(Perl5 POD: identifier)('floating')
        PodIdentifierImpl(Perl5 POD: identifier)('point')
        PodIdentifierImpl(Perl5 POD: identifier)('numbers')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('decimal')
        PodIdentifierImpl(Perl5 POD: identifier)('strings')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Decimal')
        PodIdentifierImpl(Perl5 POD: identifier)('strings')
        PodIdentifierImpl(Perl5 POD: identifier)('may')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('an')
        PodIdentifierImpl(Perl5 POD: identifier)('exponential')
        PodIdentifierImpl(Perl5 POD: identifier)('notation')
        PodIdentifierImpl(Perl5 POD: identifier)('part')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: ")('"')
            PsiElement(Perl5 POD: number)('12.34e-56')
            PsiElement(Perl5 POD: ")('"')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: number)('.')
        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
          PsiElement(Perl5 POD: I)('I')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('Native')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('here')
        PodIdentifierImpl(Perl5 POD: identifier)('means')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('format')
        PodIdentifierImpl(Perl5 POD: identifier)('supported')
        PodIdentifierImpl(Perl5 POD: identifier)('by')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('C')
        PodIdentifierImpl(Perl5 POD: identifier)('compiler')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('was')
        PodIdentifierImpl(Perl5 POD: identifier)('used')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('build')
        PodIdentifierImpl(Perl5 POD: identifier)('perl')
        PsiElement(Perl5 POD: ")('"')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('term')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('native')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('does')
        PodIdentifierImpl(Perl5 POD: identifier)('not')
        PodIdentifierImpl(Perl5 POD: identifier)('mean')
        PodIdentifierImpl(Perl5 POD: identifier)('quite')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('much')
        PodIdentifierImpl(Perl5 POD: identifier)('when')
        PodIdentifierImpl(Perl5 POD: identifier)('we')
        PodIdentifierImpl(Perl5 POD: identifier)('talk')
        PodIdentifierImpl(Perl5 POD: identifier)('about')
        PodIdentifierImpl(Perl5 POD: identifier)('native')
        PodIdentifierImpl(Perl5 POD: identifier)('integers')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('does')
        PodIdentifierImpl(Perl5 POD: identifier)('when')
        PodIdentifierImpl(Perl5 POD: identifier)('native')
        PodIdentifierImpl(Perl5 POD: identifier)('floating')
        PodIdentifierImpl(Perl5 POD: identifier)('point')
        PodIdentifierImpl(Perl5 POD: identifier)('numbers')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('involved')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('only')
        PodIdentifierImpl(Perl5 POD: identifier)('implication')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('term')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('native')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('on')
        PodIdentifierImpl(Perl5 POD: identifier)('integers')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('limits')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('maximal')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('minimal')
        PodIdentifierImpl(Perl5 POD: identifier)('supported')
        PodIdentifierImpl(Perl5 POD: identifier)('true')
        PodIdentifierImpl(Perl5 POD: identifier)('integral')
        PodIdentifierImpl(Perl5 POD: identifier)('quantities')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('close')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('powers')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PsiElement(Perl5 POD: number)('2.')
        PodIdentifierImpl(Perl5 POD: identifier)('However')
        PsiElement(Perl5 POD: symbol)(',')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('native')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('floats')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('most')
        PodIdentifierImpl(Perl5 POD: identifier)('fundamental')
        PodIdentifierImpl(Perl5 POD: identifier)('restriction')
        PsiElement(Perl5 POD: :)(':')
        PodIdentifierImpl(Perl5 POD: identifier)('they')
        PodIdentifierImpl(Perl5 POD: identifier)('may')
        PodIdentifierImpl(Perl5 POD: identifier)('represent')
        PodIdentifierImpl(Perl5 POD: identifier)('only')
        PodIdentifierImpl(Perl5 POD: identifier)('those')
        PodIdentifierImpl(Perl5 POD: identifier)('numbers')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('relatively')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('short')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('representation')
        PodIdentifierImpl(Perl5 POD: identifier)('when')
        PodIdentifierImpl(Perl5 POD: identifier)('converted')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('binary')
        PodIdentifierImpl(Perl5 POD: identifier)('fraction')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('For')
        PodIdentifierImpl(Perl5 POD: identifier)('example')
        PsiElement(Perl5 POD: symbol)(',')
        PsiElement(Perl5 POD: number)('0.9')
        PodIdentifierImpl(Perl5 POD: identifier)('cannot')
        PodIdentifierImpl(Perl5 POD: identifier)('be')
        PodIdentifierImpl(Perl5 POD: identifier)('represented')
        PodIdentifierImpl(Perl5 POD: identifier)('by')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('native')
        PodIdentifierImpl(Perl5 POD: identifier)('float')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('since')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('binary')
        PodIdentifierImpl(Perl5 POD: identifier)('fraction')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PsiElement(Perl5 POD: number)('0.9')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('infinite')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('  binary0.1110011001100...\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('sequence')
        PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
          PsiElement(Perl5 POD: C)('C')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: number)('1100')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('repeating')
        PodIdentifierImpl(Perl5 POD: identifier)('again')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('again')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('In')
        PodIdentifierImpl(Perl5 POD: identifier)('addition')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PodIdentifierImpl(Perl5 POD: identifier)('limitation')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('exponent')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('binary')
        PodIdentifierImpl(Perl5 POD: identifier)('number')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('also')
        PodIdentifierImpl(Perl5 POD: identifier)('restricted')
        PodIdentifierImpl(Perl5 POD: identifier)('when')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('represented')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('floating')
        PodIdentifierImpl(Perl5 POD: identifier)('point')
        PodIdentifierImpl(Perl5 POD: identifier)('number')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('On')
        PodIdentifierImpl(Perl5 POD: identifier)('typical')
        PodIdentifierImpl(Perl5 POD: identifier)('hardware')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('floating')
        PodIdentifierImpl(Perl5 POD: identifier)('point')
        PodIdentifierImpl(Perl5 POD: identifier)('values')
        PodIdentifierImpl(Perl5 POD: identifier)('can')
        PodIdentifierImpl(Perl5 POD: identifier)('store')
        PodIdentifierImpl(Perl5 POD: identifier)('numbers')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('up')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PsiElement(Perl5 POD: number)('53')
        PodIdentifierImpl(Perl5 POD: identifier)('binary')
        PodIdentifierImpl(Perl5 POD: identifier)('digits')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PodIdentifierImpl(Perl5 POD: identifier)('binary')
        PodIdentifierImpl(Perl5 POD: identifier)('exponents')
        PodIdentifierImpl(Perl5 POD: identifier)('between')
        PsiElement(Perl5 POD: symbol)('-')
        PsiElement(Perl5 POD: number)('1024')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PsiElement(Perl5 POD: number)('1024.')
        PodIdentifierImpl(Perl5 POD: identifier)('In')
        PodIdentifierImpl(Perl5 POD: identifier)('decimal')
        PodIdentifierImpl(Perl5 POD: identifier)('representation')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('close')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PsiElement(Perl5 POD: number)('16')
        PodIdentifierImpl(Perl5 POD: identifier)('decimal')
        PodIdentifierImpl(Perl5 POD: identifier)('digits')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('decimal')
        PodIdentifierImpl(Perl5 POD: identifier)('exponents')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('range')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PsiElement(Perl5 POD: symbol)('-')
        PsiElement(Perl5 POD: number)('304.')
        PsiElement(Perl5 POD: number)('.304')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('upshot')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('all')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('cannot')
        PodIdentifierImpl(Perl5 POD: identifier)('store')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('number')
        PodIdentifierImpl(Perl5 POD: identifier)('like')
        PsiElement(Perl5 POD: number)('12345678901234567')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('floating')
        PodIdentifierImpl(Perl5 POD: identifier)('point')
        PodIdentifierImpl(Perl5 POD: identifier)('number')
        PodIdentifierImpl(Perl5 POD: identifier)('on')
        PodIdentifierImpl(Perl5 POD: identifier)('such')
        PodIdentifierImpl(Perl5 POD: identifier)('architectures')
        PodIdentifierImpl(Perl5 POD: identifier)('without')
        PodIdentifierImpl(Perl5 POD: identifier)('loss')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('information')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Similarly')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('decimal')
        PodIdentifierImpl(Perl5 POD: identifier)('strings')
        PodIdentifierImpl(Perl5 POD: identifier)('can')
        PodIdentifierImpl(Perl5 POD: identifier)('represent')
        PodIdentifierImpl(Perl5 POD: identifier)('only')
        PodIdentifierImpl(Perl5 POD: identifier)('those')
        PodIdentifierImpl(Perl5 POD: identifier)('numbers')
        PodIdentifierImpl(Perl5 POD: identifier)('which')
        PodIdentifierImpl(Perl5 POD: identifier)('have')
        PodIdentifierImpl(Perl5 POD: identifier)('a')
        PodIdentifierImpl(Perl5 POD: identifier)('finite')
        PodIdentifierImpl(Perl5 POD: identifier)('decimal')
        PodIdentifierImpl(Perl5 POD: identifier)('expansion')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Being')
        PodIdentifierImpl(Perl5 POD: identifier)('strings')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('thus')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('arbitrary')
        PodIdentifierImpl(Perl5 POD: identifier)('length')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('there')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('no')
        PodIdentifierImpl(Perl5 POD: identifier)('practical')
        PodIdentifierImpl(Perl5 POD: identifier)('limit')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('exponent')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PodIdentifierImpl(Perl5 POD: identifier)('number')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('decimal')
        PodIdentifierImpl(Perl5 POD: identifier)('digits')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('these')
        PodIdentifierImpl(Perl5 POD: identifier)('numbers')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: ()('(')
        PodIdentifierImpl(Perl5 POD: identifier)('But')
        PodIdentifierImpl(Perl5 POD: identifier)('realize')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('what')
        PodIdentifierImpl(Perl5 POD: identifier)('we')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('discussing')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('rules')
        PodIdentifierImpl(Perl5 POD: identifier)('for')
        PodIdentifierImpl(Perl5 POD: identifier)('just')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
          PsiElement(Perl5 POD: I)('I')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: identifier)('storage')
          PsiElement(Perl5 POD: >)('>')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('these')
        PodIdentifierImpl(Perl5 POD: identifier)('numbers')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('The')
        PodIdentifierImpl(Perl5 POD: identifier)('fact')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
