POD file
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('differences')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('between')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PsiElement(Perl5 POD: POD_NUMBER)('5.8')
        PsiElement(Perl5 POD: POD_NUMBER)('.8')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('release')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PsiElement(Perl5 POD: POD_NUMBER)('5.10')
        PsiElement(Perl5 POD: POD_NUMBER)('.0')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('release')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Many')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bug')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fixes')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PsiElement(Perl5 POD: POD_NUMBER)('5.10')
        PsiElement(Perl5 POD: POD_NUMBER)('.0')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('were')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('already')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('seen')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PsiElement(Perl5 POD: POD_NUMBER)('5.8')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('X')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('maintenance')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('releases')
        PsiElement(Perl5 POD: POD_SYMBOL)(';')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('duplicated')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('here')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documented')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('set')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('man')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pages')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('named')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl58')
        PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
        PsiElement(Perl5 POD: POD_NUMBER)('1')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PsiElement(Perl5 POD: POD_NUMBER)('8')
        PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
        PsiElement(Perl5 POD: POD_SYMBOL)('?')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('delta')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Core')
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Enhancements')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
          PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
            PsiElement(Perl5 POD: POD_C)('C')
            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('feature')
            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pragma')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('feature')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pragma')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('used')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('enable')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('new')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('syntax')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('would')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('break')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('backwards')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('compatibility')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('older')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('releases')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('language')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lexical')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pragma')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('strict')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('warnings')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Currently')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('following')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('new')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('features')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('available')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('switch')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('adds')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('switch')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('statement')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('say')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('adds')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('say')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('built')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('state')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('adds')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('state')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('keyword')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('declaring')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('static')
            PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variables')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Those')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('features')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('described')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('their')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('own')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sections')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('document')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('feature')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pragma')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('implicitly')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('loaded')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('when')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('require')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('minimal')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('version')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('VERSION')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('construct')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('greater')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('than')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('equal')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PsiElement(Perl5 POD: POD_NUMBER)('5.9')
            PsiElement(Perl5 POD: POD_NUMBER)('.5')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('See')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('feature')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('details')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('New')
          PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
            PsiElement(Perl5 POD: POD_B)('B')
            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PsiElement(Perl5 POD: POD_SYMBOL)('-')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('E')
            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('command')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('line')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('switch')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
              PsiElement(Perl5 POD: POD_B)('B')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('E')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('equivalent')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
              PsiElement(Perl5 POD: POD_B)('B')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('e')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('implicitly')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('enables')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('optional')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('features')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('feature')
                PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_NUMBER)('5.10')
                PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Defined')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operator')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('new')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operator')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_DIV)('/')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('defined')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('implemented')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('following')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expression')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('    $a // $b\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('merely')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('equivalent')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('   defined $a ? $a : $b\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
