POD file
            PodIdentifierImpl(Perl5 POD: identifier)('Perl')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('Fourth')
        PodIdentifierImpl(Perl5 POD: identifier)('Edition')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('Words')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PodIdentifierImpl(Perl5 POD: identifier)('phrases')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('bold')
        PodIdentifierImpl(Perl5 POD: identifier)('are')
        PodIdentifierImpl(Perl5 POD: identifier)('defined')
        PodIdentifierImpl(Perl5 POD: identifier)('elsewhere')
        PodIdentifierImpl(Perl5 POD: identifier)('in')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PodIdentifierImpl(Perl5 POD: identifier)('glossary')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('Other')
        PodIdentifierImpl(Perl5 POD: identifier)('useful')
        PodIdentifierImpl(Perl5 POD: identifier)('sources')
        PodIdentifierImpl(Perl5 POD: identifier)('include')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Unicode')
        PodIdentifierImpl(Perl5 POD: identifier)('Glossary')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkUrlImpl(Perl5 POD: LINK_URL)
              PodIdentifierImpl(Perl5 POD: identifier)('http')
              PsiElement(Perl5 POD: :)(':')
              PsiElement(Perl5 POD: /)('/')
              PsiElement(Perl5 POD: /)('/')
              PodIdentifierImpl(Perl5 POD: identifier)('unicode')
              PsiElement(Perl5 POD: number)('.')
              PodIdentifierImpl(Perl5 POD: identifier)('org')
              PsiElement(Perl5 POD: /)('/')
              PodIdentifierImpl(Perl5 POD: identifier)('glossary')
              PsiElement(Perl5 POD: /)('/')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Free')
        PodIdentifierImpl(Perl5 POD: identifier)('On')
        PsiElement(Perl5 POD: symbol)('-')
        PodIdentifierImpl(Perl5 POD: identifier)('Line')
        PodIdentifierImpl(Perl5 POD: identifier)('Dictionary')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('Computing')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkUrlImpl(Perl5 POD: LINK_URL)
              PodIdentifierImpl(Perl5 POD: identifier)('http')
              PsiElement(Perl5 POD: :)(':')
              PsiElement(Perl5 POD: /)('/')
              PsiElement(Perl5 POD: /)('/')
              PodIdentifierImpl(Perl5 POD: identifier)('foldoc')
              PsiElement(Perl5 POD: number)('.')
              PodIdentifierImpl(Perl5 POD: identifier)('org')
              PsiElement(Perl5 POD: /)('/')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Jargon')
        PodIdentifierImpl(Perl5 POD: identifier)('File')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkUrlImpl(Perl5 POD: LINK_URL)
              PodIdentifierImpl(Perl5 POD: identifier)('http')
              PsiElement(Perl5 POD: :)(':')
              PsiElement(Perl5 POD: /)('/')
              PsiElement(Perl5 POD: /)('/')
              PodIdentifierImpl(Perl5 POD: identifier)('catb')
              PsiElement(Perl5 POD: number)('.')
              PodIdentifierImpl(Perl5 POD: identifier)('org')
              PsiElement(Perl5 POD: /)('/')
              PsiElement(Perl5 POD: symbol)('~')
              PodIdentifierImpl(Perl5 POD: identifier)('esr')
              PsiElement(Perl5 POD: /)('/')
              PodIdentifierImpl(Perl5 POD: identifier)('jargon')
              PsiElement(Perl5 POD: /)('/')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('Wikipedia')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkUrlImpl(Perl5 POD: LINK_URL)
              PodIdentifierImpl(Perl5 POD: identifier)('http')
              PsiElement(Perl5 POD: :)(':')
              PsiElement(Perl5 POD: /)('/')
              PsiElement(Perl5 POD: /)('/')
              PodIdentifierImpl(Perl5 POD: identifier)('www')
              PsiElement(Perl5 POD: number)('.')
              PodIdentifierImpl(Perl5 POD: identifier)('wikipedia')
              PsiElement(Perl5 POD: number)('.')
              PodIdentifierImpl(Perl5 POD: identifier)('org')
              PsiElement(Perl5 POD: /)('/')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: =head2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: identifier)('A')
        PsiElement(Perl5 POD: NL)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: =over)('=over')
            PsiElement(Perl5 POD: indent_level)('4')
            PsiElement(Perl5 POD: NL)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('accessor')
                  PodIdentifierImpl(Perl5 POD: identifier)('methods')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('A')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: B)('B')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                          PsiElement(Perl5 POD: X)('X')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('accessor')
                            PodIdentifierImpl(Perl5 POD: identifier)('methods')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('defined')
                          PsiElement(Perl5 POD: >)('>')
                        PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                          PsiElement(Perl5 POD: X)('X')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('methods')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('accessor')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('method')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('used')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('indirectly')
                    PodIdentifierImpl(Perl5 POD: identifier)('inspect')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PodIdentifierImpl(Perl5 POD: identifier)('update')
                    PodIdentifierImpl(Perl5 POD: identifier)('an')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: B)('B')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('object')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: symbol)('’')
                    PodIdentifierImpl(Perl5 POD: identifier)('s')
                    PodIdentifierImpl(Perl5 POD: identifier)('state')
                    PsiElement(Perl5 POD: ()('(')
                    PodIdentifierImpl(Perl5 POD: identifier)('its')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: B)('B')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('instance')
                        PodIdentifierImpl(Perl5 POD: identifier)('variables')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: ))(')')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('actual')
                  PodIdentifierImpl(Perl5 POD: identifier)('arguments')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: B)('B')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                          PsiElement(Perl5 POD: X)('X')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('actual')
                            PodIdentifierImpl(Perl5 POD: identifier)('arguments')
                          PsiElement(Perl5 POD: >)('>')
                        PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                          PsiElement(Perl5 POD: X)('X')
                          PsiElement(Perl5 POD: <)('<')
                          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                            PodIdentifierImpl(Perl5 POD: identifier)('arguments')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('actual')
                          PsiElement(Perl5 POD: >)('>')
                        PodIdentifierImpl(Perl5 POD: identifier)('scalar')
                        PodIdentifierImpl(Perl5 POD: identifier)('values')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('supply')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: B)('B')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('function')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('or')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: B)('B')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('subroutine')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('when')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('call')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('For')
                    PodIdentifierImpl(Perl5 POD: identifier)('instance')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('when')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('call')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('power')
                        PsiElement(Perl5 POD: ()('(')
                        PsiElement(Perl5 POD: ")('"')
                        PodIdentifierImpl(Perl5 POD: identifier)('puff')
                        PsiElement(Perl5 POD: ")('"')
                        PsiElement(Perl5 POD: ))(')')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('string')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: C)('C')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: ")('"')
                        PodIdentifierImpl(Perl5 POD: identifier)('puff')
                        PsiElement(Perl5 POD: ")('"')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('actual')
                    PodIdentifierImpl(Perl5 POD: identifier)('argument')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('See')
                    PodIdentifierImpl(Perl5 POD: identifier)('also')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: B)('B')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('argument')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('and')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: B)('B')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('formal')
                        PodIdentifierImpl(Perl5 POD: identifier)('arguments')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('address')
                  PodIdentifierImpl(Perl5 POD: identifier)('operator')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('Some')
                    PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                      PsiElement(Perl5 POD: X)('X')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('address')
                        PodIdentifierImpl(Perl5 POD: identifier)('operator')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('languages')
                    PodIdentifierImpl(Perl5 POD: identifier)('work')
                    PodIdentifierImpl(Perl5 POD: identifier)('directly')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('memory')
                    PodIdentifierImpl(Perl5 POD: identifier)('addresses')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('values')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('but')
                    PodIdentifierImpl(Perl5 POD: identifier)('this')
                    PodIdentifierImpl(Perl5 POD: identifier)('can')
                    PodIdentifierImpl(Perl5 POD: identifier)('be')
                    PodIdentifierImpl(Perl5 POD: identifier)('like')
                    PodIdentifierImpl(Perl5 POD: identifier)('playing')
                    PodIdentifierImpl(Perl5 POD: identifier)('with')
                    PodIdentifierImpl(Perl5 POD: identifier)('fire')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('provides')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('set')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('asbestos')
                    PodIdentifierImpl(Perl5 POD: identifier)('gloves')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('handling')
                    PodIdentifierImpl(Perl5 POD: identifier)('all')
                    PodIdentifierImpl(Perl5 POD: identifier)('memory')
                    PodIdentifierImpl(Perl5 POD: identifier)('management')
                    PsiElement(Perl5 POD: number)('.')
                    PodIdentifierImpl(Perl5 POD: identifier)('The')
                    PodIdentifierImpl(Perl5 POD: identifier)('closest')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('an')
                    PodIdentifierImpl(Perl5 POD: identifier)('address')
                    PodIdentifierImpl(Perl5 POD: identifier)('operator')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
                    PodIdentifierImpl(Perl5 POD: identifier)('Perl')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('the')
                    PodIdentifierImpl(Perl5 POD: identifier)('backslash')
                    PodIdentifierImpl(Perl5 POD: identifier)('operator')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('but')
                    PodIdentifierImpl(Perl5 POD: identifier)('it')
                    PodIdentifierImpl(Perl5 POD: identifier)('gives')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                      PsiElement(Perl5 POD: B)('B')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('hard')
                        PodIdentifierImpl(Perl5 POD: identifier)('reference')
                      PsiElement(Perl5 POD: >)('>')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('which')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('much')
                    PodIdentifierImpl(Perl5 POD: identifier)('safer')
                    PodIdentifierImpl(Perl5 POD: identifier)('than')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('memory')
                    PodIdentifierImpl(Perl5 POD: identifier)('address')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('algorithm')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('A')
                    PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                      PsiElement(Perl5 POD: X)('X')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('algorithms')
                        PsiElement(Perl5 POD: ()('(')
                        PodIdentifierImpl(Perl5 POD: identifier)('term')
                        PsiElement(Perl5 POD: ))(')')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('well')
                    PsiElement(Perl5 POD: symbol)('-')
                    PodIdentifierImpl(Perl5 POD: identifier)('defined')
                    PodIdentifierImpl(Perl5 POD: identifier)('sequence')
                    PodIdentifierImpl(Perl5 POD: identifier)('of')
                    PodIdentifierImpl(Perl5 POD: identifier)('steps')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('explained')
                    PodIdentifierImpl(Perl5 POD: identifier)('clearly')
                    PodIdentifierImpl(Perl5 POD: identifier)('enough')
                    PodIdentifierImpl(Perl5 POD: identifier)('that')
                    PodIdentifierImpl(Perl5 POD: identifier)('even')
                    PodIdentifierImpl(Perl5 POD: identifier)('a')
                    PodIdentifierImpl(Perl5 POD: identifier)('computer')
                    PodIdentifierImpl(Perl5 POD: identifier)('could')
                    PodIdentifierImpl(Perl5 POD: identifier)('do')
                    PodIdentifierImpl(Perl5 POD: identifier)('them')
                    PsiElement(Perl5 POD: number)('.')
                    PsiElement(Perl5 POD: NL)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: =item)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: identifier)('alias')
                PsiElement(Perl5 POD: NL)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('A')
                    PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
                      PsiElement(Perl5 POD: X)('X')
                      PsiElement(Perl5 POD: <)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PodIdentifierImpl(Perl5 POD: identifier)('aliases')
                        PsiElement(Perl5 POD: symbol)(',')
                        PodIdentifierImpl(Perl5 POD: identifier)('defined')
                      PsiElement(Perl5 POD: >)('>')
                    PodIdentifierImpl(Perl5 POD: identifier)('nickname')
                    PodIdentifierImpl(Perl5 POD: identifier)('for')
                    PodIdentifierImpl(Perl5 POD: identifier)('something')
                    PsiElement(Perl5 POD: symbol)(',')
                    PodIdentifierImpl(Perl5 POD: identifier)('which')
                    PodIdentifierImpl(Perl5 POD: identifier)('behaves')
                    PodIdentifierImpl(Perl5 POD: identifier)('in')
