POD file
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('applicable')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('later')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fancier')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('structures')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('An')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('array')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('array')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regular')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('old')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('array')
            PsiElement(Perl5 POD: POD_SYMBOL)('@')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('AoA')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('get')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('at')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('two')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('subscripts')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_SYMBOL)('$')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('AoA')
                PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                PsiElement(Perl5 POD: POD_NUMBER)('3')
                PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                PsiElement(Perl5 POD: POD_NUMBER)('2')
                PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Here')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('declaration')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('array')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('    use 5.010;  # so we can use say()\n\n    # assign to our array, an array of array references\n    @AoA = (\n\t   [ "fred", "barney", "pebbles", "bambam", "dino", ],\n\t   [ "george", "jane", "elroy", "judy", ],\n\t   [ "homer", "bart", "marge", "maggie", ],\n    );\n    say $AoA[2][1];\n  bart\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Now')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('should')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('very')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('careful')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('outer')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bracket')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('type')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('round')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('one')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('parenthesis')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('That')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('because')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('re')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('assigning')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
            PsiElement(Perl5 POD: POD_SYMBOL)('@')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('array')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('need')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('parentheses')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wanted')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('there')
            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
              PsiElement(Perl5 POD: POD_I)('I')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
            PsiElement(Perl5 POD: POD_SYMBOL)('@')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('AoA')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rather')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('just')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reference')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('could')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('something')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('more')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('    # assign a reference to array of array references\n    $ref_to_AoA = [\n\t[ "fred", "barney", "pebbles", "bambam", "dino", ],\n\t[ "george", "jane", "elroy", "judy", ],\n\t[ "homer", "bart", "marge", "maggie", ],\n    ];\n    say $ref_to_AoA->[2][1];\n  bart\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Notice')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('outer')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bracket')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('type')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('changed')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('our')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('access')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('syntax')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('changed')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('That')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('because')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unlike')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('t')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('freely')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interchange')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arrays')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('references')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('thereto')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_SYMBOL)('$')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ref_to_AoA')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reference')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('array')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whereas')
            PsiElement(Perl5 POD: POD_SYMBOL)('@')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('AoA')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('array')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('proper')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Likewise')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_SYMBOL)('$')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('AoA')
                PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                PsiElement(Perl5 POD: POD_NUMBER)('2')
                PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('array')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('array')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ref')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('So')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('come')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('write')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('these')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('    $AoA[2][2]\n    $ref_to_AoA->[2][2]\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('instead')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('having')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('write')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('these')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('    $AoA[2]->[2]\n    $ref_to_AoA->[2]->[2]\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Well')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('because')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rule')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('adjacent')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('brackets')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('only')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whether')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('square')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('curly')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('free')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('omit')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pointer')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('dereferencing')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arrow')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('But')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cannot')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('very')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('first')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('one')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('if')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('scalar')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('containing')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reference')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('means')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PsiElement(Perl5 POD: POD_SYMBOL)('$')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ref_to_AoA')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('always')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('needs')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Growing')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Your')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Own')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('That')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
