POD file
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('someone')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('already')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('written')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('module')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('solve')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('your')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('problem')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Have')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('appropriate')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('manpages')
            PsiElement(Perl5 POD: POD_SYMBOL)('?')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Here')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('brief')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('index')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: POD_OVER)('=over')
            PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Basics')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: POD_OVER)('=over')
                    PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: POD_L)('L')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perldata')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('types')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: POD_L)('L')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlvar')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pre')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('defined')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variables')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: POD_L)('L')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlsyn')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('syntax')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: POD_L)('L')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlop')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('operators')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('precedence')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: POD_L)('L')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlsub')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('subroutines')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiElement(Perl5 POD: POD_BACK)('=back')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Execution')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: POD_OVER)('=over')
                    PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: POD_L)('L')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlrun')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('execute')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interpreter')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: POD_L)('L')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perldebug')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('debugging')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiElement(Perl5 POD: POD_BACK)('=back')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Functions')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: POD_OVER)('=over')
                    PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: POD_L)('L')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlfunc')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('builtin')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('functions')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiElement(Perl5 POD: POD_BACK)('=back')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Objects')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: POD_OVER)('=over')
                    PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: POD_L)('L')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlref')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('references')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('nested')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('structures')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: POD_L)('L')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlmod')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
                          PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('packages')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('symbol')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tables')
                          PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: POD_L)('L')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlobj')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('objects')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: POD_L)('L')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perltie')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hide')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('object')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('class')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('simple')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('variable')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiElement(Perl5 POD: POD_BACK)('=back')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Data')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Structures')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
                    PsiElement(Perl5 POD: POD_OVER)('=over')
                    PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                    PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: POD_L)('L')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlref')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('references')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('nested')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('structures')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: POD_L)('L')
                            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perllol')
                            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                          PsiElement(Perl5 POD: POD_SYMBOL)('-')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Manipulating')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arrays')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arrays')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: POD_ITEM)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
                            PsiElement(Perl5 POD: POD_L)('L')
