POD file
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('document')
        PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlfaq9')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('How')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('decode')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('create')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('those')
        PsiElement(Perl5 POD: POD_SYMBOL)('%')
        PsiElement(Perl5 POD: POD_SYMBOL)('-')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('encodings')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('web')
        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perlfaq4')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_COLON)(':')
        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('How')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('do')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('determine')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whether')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('scalar')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('number')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whole')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('integer')
        PsiElement(Perl5 POD: POD_DIV)('/')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('float')
        PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('precise')
        PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('How')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('I')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hope')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regular')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expressions')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('without')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('creating')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('illegible')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('unmaintainable')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
          PsiElement(Perl5 POD: POD_SYMBOL)('?')
          PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
            PsiElement(Perl5 POD: POD_X)('X')
            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regex')
              PsiElement(Perl5 POD: POD_SYMBOL)(',')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('legibility')
            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
          PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
            PsiElement(Perl5 POD: POD_X)('X')
            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regexp')
              PsiElement(Perl5 POD: POD_SYMBOL)(',')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('legibility')
            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
          PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
            PsiElement(Perl5 POD: POD_X)('X')
            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regular')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expression')
              PsiElement(Perl5 POD: POD_SYMBOL)(',')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('legibility')
            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
          PsiPodFormatIndexImpl(PodElementType.POD_FORMAT_INDEX)
            PsiElement(Perl5 POD: POD_X)('X')
            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PsiElement(Perl5 POD: POD_DIV)('/')
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('x')
            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Three')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('techniques')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('make')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regular')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expressions')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('maintainable')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('understandable')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiOverSectionImpl(Perl5 POD: OVER_SECTION)
            PsiElement(Perl5 POD: POD_OVER)('=over')
            PsiElement(Perl5 POD: POD_INDENT_LEVEL)('4')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
            PsiOverSectionContentImpl(Perl5 POD: OVER_SECTION_CONTENT)
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Comments')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Outside')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Regex')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Describe')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('re')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('doing')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('how')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('re')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('doing')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('normal')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('comments')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: POD_CODE)('    # turn the line into the first word, a colon, and the\n    # number of characters on the rest of the line\n    s/^(\w+)(.*)/ lc($1) . ":" . length($2) /meg;\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Comments')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Inside')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Regex')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_DIV)('/')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('x')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modifier')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('causes')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whitespace')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ignored')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regex')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pattern')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('except')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('character')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('class')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('few')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('places')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('allows')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('normal')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('comments')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('there')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('too')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('As')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('imagine')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('whitespace')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('comments')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('help')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lot')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_DIV)('/')
                        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('x')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lets')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('turn')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: POD_CODE)('    s{<(?:[^>'"]*|".*?"|'.*?')+>}{}gs;\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                    PsiElement(Perl5 POD: POD_COLON)(':')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                  PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                    PsiElement(Perl5 POD: POD_CODE)('    s{ <                    # opening angle bracket\n        (?:                 # Non-backreffing grouping paren\n            [^>'"] *        # 0 or more things that are neither > nor ' nor "\n                |           #    or else\n            ".*?"           # a section between double quotes (stingy match)\n                |           #    or else\n            '.*?'           # a section between single quotes (stingy match)\n        ) +                 #   all occurring one or more times\n        >                   # closing angle bracket\n    }{}gsx;                 # replace with nothing, i.e. delete\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('It')
                    PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('still')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('not')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('quite')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('clear')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('prose')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('very')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('useful')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('describing')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('meaning')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('each')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('part')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pattern')
                    PsiElement(Perl5 POD: POD_NUMBER)('.')
                    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                PsiElement(Perl5 POD: POD_ITEM)('=item')
                PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Different')
                  PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Delimiters')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
                PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('While')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('we')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('normally')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('think')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('patterns')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('being')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('delimited')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
                    PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                      PsiElement(Perl5 POD: POD_C)('C')
                      PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                      PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                        PsiElement(Perl5 POD: POD_DIV)('/')
                      PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('characters')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('they')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('be')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('delimited')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('almost')
