POD file
                                PsiElement(Perl5 POD: number)('.')
                                PodIdentifierImpl(Perl5 POD: identifier)('pl')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('file')
                            PodIdentifierImpl(Perl5 POD: identifier)('were')
                            PodIdentifierImpl(Perl5 POD: identifier)('removed')
                            PodIdentifierImpl(Perl5 POD: identifier)('from')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('code')
                            PodIdentifierImpl(Perl5 POD: identifier)('opening')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('executing')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('first')
                            PsiElement(Perl5 POD: number)('1')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PsiElement(Perl5 POD: number)('2')
                            PsiPodFormatFileImpl(Perl5 POD: POD_FORMAT_FILE)
                              PsiElement(Perl5 POD: F)('F')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: number)('.')
                                PodIdentifierImpl(Perl5 POD: identifier)('pl')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('files')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('Builds')
                            PodIdentifierImpl(Perl5 POD: identifier)('using')
                            PodIdentifierImpl(Perl5 POD: identifier)('Microsoft')
                            PodIdentifierImpl(Perl5 POD: identifier)('Visual')
                            PodIdentifierImpl(Perl5 POD: identifier)('C')
                            PsiElement(Perl5 POD: symbol)('+')
                            PsiElement(Perl5 POD: symbol)('+')
                            PsiElement(Perl5 POD: number)('2003')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('earlier')
                            PodIdentifierImpl(Perl5 POD: identifier)('no')
                            PodIdentifierImpl(Perl5 POD: identifier)('longer')
                            PodIdentifierImpl(Perl5 POD: identifier)('produce')
                            PodIdentifierImpl(Perl5 POD: identifier)('an')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('INTERNAL')
                            PodIdentifierImpl(Perl5 POD: identifier)('COMPILER')
                            PodIdentifierImpl(Perl5 POD: identifier)('ERROR')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('message')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: [)('[')
                            PodIdentifierImpl(Perl5 POD: identifier)('perl')
                            PsiElement(Perl5 POD: symbol)('#')
                            PsiElement(Perl5 POD: number)('126045')
                            PsiElement(Perl5 POD: ])(']')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('Visual')
                            PodIdentifierImpl(Perl5 POD: identifier)('C')
                            PsiElement(Perl5 POD: symbol)('+')
                            PsiElement(Perl5 POD: symbol)('+')
                            PsiElement(Perl5 POD: number)('2013')
                            PodIdentifierImpl(Perl5 POD: identifier)('builds')
                            PodIdentifierImpl(Perl5 POD: identifier)('will')
                            PodIdentifierImpl(Perl5 POD: identifier)('now')
                            PodIdentifierImpl(Perl5 POD: identifier)('execute')
                            PodIdentifierImpl(Perl5 POD: identifier)('on')
                            PodIdentifierImpl(Perl5 POD: identifier)('XP')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('higher')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('Previously')
                            PodIdentifierImpl(Perl5 POD: identifier)('they')
                            PodIdentifierImpl(Perl5 POD: identifier)('would')
                            PodIdentifierImpl(Perl5 POD: identifier)('only')
                            PodIdentifierImpl(Perl5 POD: identifier)('execute')
                            PodIdentifierImpl(Perl5 POD: identifier)('on')
                            PodIdentifierImpl(Perl5 POD: identifier)('Vista')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('higher')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('You')
                            PodIdentifierImpl(Perl5 POD: identifier)('can')
                            PodIdentifierImpl(Perl5 POD: identifier)('now')
                            PodIdentifierImpl(Perl5 POD: identifier)('build')
                            PodIdentifierImpl(Perl5 POD: identifier)('perl')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('GNU')
                            PodIdentifierImpl(Perl5 POD: identifier)('Make')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('GCC')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: [)('[')
                            PodIdentifierImpl(Perl5 POD: identifier)('perl')
                            PsiElement(Perl5 POD: symbol)('#')
                            PsiElement(Perl5 POD: number)('123440')
                            PsiElement(Perl5 POD: ])(']')
                            PsiElement(Perl5 POD: NL)('\n')
                      PsiItemSectionImpl(Perl5 POD: ITEM_SECTION)
                        PsiElement(Perl5 POD: =item)('=item')
                        PsiItemSectionTitleImpl(Perl5 POD: ITEM_SECTION_TITLE)
                          PsiElement(Perl5 POD: *)('*')
                        PsiElement(Perl5 POD: NL)('\n')
                        PsiItemSectionContentImpl(Perl5 POD: ITEM_SECTION_CONTENT)
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('truncate')
                                PsiElement(Perl5 POD: ()('(')
                                PsiElement(Perl5 POD: symbol)('$')
                                PodIdentifierImpl(Perl5 POD: identifier)('filename')
