POD file
                            PodIdentifierImpl(Perl5 POD: identifier)('perl')
                            PodIdentifierImpl(Perl5 POD: identifier)('on')
                            PodIdentifierImpl(Perl5 POD: identifier)('Windows')
                            PodIdentifierImpl(Perl5 POD: identifier)('using')
                            PodIdentifierImpl(Perl5 POD: identifier)('Microsoft')
                            PodIdentifierImpl(Perl5 POD: identifier)('Visual')
                            PodIdentifierImpl(Perl5 POD: identifier)('Studio')
                            PsiElement(Perl5 POD: number)('2015')
                            PsiElement(Perl5 POD: ()('(')
                            PodIdentifierImpl(Perl5 POD: identifier)('containing')
                            PodIdentifierImpl(Perl5 POD: identifier)('Visual')
                            PodIdentifierImpl(Perl5 POD: identifier)('C')
                            PsiElement(Perl5 POD: symbol)('+')
                            PsiElement(Perl5 POD: symbol)('+')
                            PsiElement(Perl5 POD: number)('14.0')
                            PsiElement(Perl5 POD: ))(')')
                            PodIdentifierImpl(Perl5 POD: identifier)('has')
                            PodIdentifierImpl(Perl5 POD: identifier)('been')
                            PodIdentifierImpl(Perl5 POD: identifier)('added')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('This')
                            PodIdentifierImpl(Perl5 POD: identifier)('version')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('VC')
                            PsiElement(Perl5 POD: symbol)('+')
                            PsiElement(Perl5 POD: symbol)('+')
                            PodIdentifierImpl(Perl5 POD: identifier)('includes')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('completely')
                            PodIdentifierImpl(Perl5 POD: identifier)('rewritten')
                            PodIdentifierImpl(Perl5 POD: identifier)('C')
                            PodIdentifierImpl(Perl5 POD: identifier)('run')
                            PsiElement(Perl5 POD: symbol)('-')
                            PodIdentifierImpl(Perl5 POD: identifier)('time')
                            PodIdentifierImpl(Perl5 POD: identifier)('library')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('some')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('changes')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('which')
                            PodIdentifierImpl(Perl5 POD: identifier)('mean')
                            PodIdentifierImpl(Perl5 POD: identifier)('that')
                            PodIdentifierImpl(Perl5 POD: identifier)('work')
                            PodIdentifierImpl(Perl5 POD: identifier)('done')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('resolve')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('socket')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PodIdentifierImpl(Perl5 POD: identifier)('close')
                                PsiElement(Perl5 POD: ()('(')
                                PsiElement(Perl5 POD: ))(')')
                              PsiElement(Perl5 POD: >)('>')
                            PodIdentifierImpl(Perl5 POD: identifier)('bug')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('perl')
                            PsiElement(Perl5 POD: symbol)('#')
                            PsiElement(Perl5 POD: number)('120091')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('perl')
                            PsiElement(Perl5 POD: symbol)('#')
                            PsiElement(Perl5 POD: number)('118059')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('not')
                            PodIdentifierImpl(Perl5 POD: identifier)('workable')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('its')
                            PodIdentifierImpl(Perl5 POD: identifier)('current')
                            PodIdentifierImpl(Perl5 POD: identifier)('state')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('this')
                            PodIdentifierImpl(Perl5 POD: identifier)('version')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('VC')
                            PsiElement(Perl5 POD: symbol)('+')
                            PsiElement(Perl5 POD: symbol)('+')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('Therefore')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('we')
                            PodIdentifierImpl(Perl5 POD: identifier)('have')
                            PodIdentifierImpl(Perl5 POD: identifier)('effectively')
                            PodIdentifierImpl(Perl5 POD: identifier)('reverted')
                            PodIdentifierImpl(Perl5 POD: identifier)('that')
                            PodIdentifierImpl(Perl5 POD: identifier)('bug')
                            PodIdentifierImpl(Perl5 POD: identifier)('fix')
                            PodIdentifierImpl(Perl5 POD: identifier)('for')
                            PodIdentifierImpl(Perl5 POD: identifier)('VS2015')
                            PodIdentifierImpl(Perl5 POD: identifier)('onwards')
                            PodIdentifierImpl(Perl5 POD: identifier)('on')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('basis')
                            PodIdentifierImpl(Perl5 POD: identifier)('that')
                            PodIdentifierImpl(Perl5 POD: identifier)('being')
                            PodIdentifierImpl(Perl5 POD: identifier)('able')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('build')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('VS2015')
                            PodIdentifierImpl(Perl5 POD: identifier)('onwards')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('more')
                            PodIdentifierImpl(Perl5 POD: identifier)('important')
                            PodIdentifierImpl(Perl5 POD: identifier)('than')
                            PodIdentifierImpl(Perl5 POD: identifier)('keeping')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('bug')
                            PodIdentifierImpl(Perl5 POD: identifier)('fix')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('We')
                            PodIdentifierImpl(Perl5 POD: identifier)('may')
                            PodIdentifierImpl(Perl5 POD: identifier)('revisit')
                            PodIdentifierImpl(Perl5 POD: identifier)('this')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('future')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('attempt')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('fix')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('bug')
                            PodIdentifierImpl(Perl5 POD: identifier)('again')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('way')
                            PodIdentifierImpl(Perl5 POD: identifier)('that')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('compatible')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('VS2015')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: NL)('\n')
                          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                            PodIdentifierImpl(Perl5 POD: identifier)('These')
                            PodIdentifierImpl(Perl5 POD: identifier)('changes')
                            PodIdentifierImpl(Perl5 POD: identifier)('do')
                            PodIdentifierImpl(Perl5 POD: identifier)('not')
                            PodIdentifierImpl(Perl5 POD: identifier)('affect')
                            PodIdentifierImpl(Perl5 POD: identifier)('compilation')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('GCC')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PodIdentifierImpl(Perl5 POD: identifier)('with')
                            PodIdentifierImpl(Perl5 POD: identifier)('Visual')
                            PodIdentifierImpl(Perl5 POD: identifier)('Studio')
                            PodIdentifierImpl(Perl5 POD: identifier)('versions')
                            PodIdentifierImpl(Perl5 POD: identifier)('up')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('including')
                            PodIdentifierImpl(Perl5 POD: identifier)('VS2013')
                            PsiElement(Perl5 POD: symbol)(',')
                            PsiPodFormatItalicImpl(Perl5 POD: POD_FORMAT_ITALIC)
                              PsiElement(Perl5 POD: I)('I')
