POD file
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('describes')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('differences')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('between')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PsiElement(Perl5 POD: POD_NUMBER)('5.26')
        PsiElement(Perl5 POD: POD_NUMBER)('.1')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('release')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
        PsiElement(Perl5 POD: POD_NUMBER)('5.26')
        PsiElement(Perl5 POD: POD_NUMBER)('.2')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('release')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('If')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('upgrading')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('earlier')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('release')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('such')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
        PsiElement(Perl5 POD: POD_NUMBER)('5.26')
        PsiElement(Perl5 POD: POD_NUMBER)('.0')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('first')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: POD_L)('L')
          PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl5261delta')
          PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_SYMBOL)(',')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('which')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('describes')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('differences')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('between')
        PsiElement(Perl5 POD: POD_NUMBER)('5.26')
        PsiElement(Perl5 POD: POD_NUMBER)('.0')
        PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
        PsiElement(Perl5 POD: POD_NUMBER)('5.26')
        PsiElement(Perl5 POD: POD_NUMBER)('.1')
        PsiElement(Perl5 POD: POD_NUMBER)('.')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: POD_HEAD1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Security')
    PsiElement(Perl5 POD: POD_NEWLINE)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CVE')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PsiElement(Perl5 POD: POD_NUMBER)('2018')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PsiElement(Perl5 POD: POD_NUMBER)('6797')
          PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('heap')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('buffer')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('overflow')
          PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('WRITE')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('size')
          PsiElement(Perl5 POD: POD_NUMBER)('1')
          PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('S_regatom')
          PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regcomp')
          PsiElement(Perl5 POD: POD_NUMBER)('.')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('c')
          PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('A')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('crafted')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regular')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expression')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('could')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cause')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('heap')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('buffer')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('write')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('overflow')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('control')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('over')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bytes')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('written')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_SYMBOL)('#')
                PsiElement(Perl5 POD: POD_NUMBER)('132227')
                PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                PsiElement(Perl5 POD: POD_PIPE)('|')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Public')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bug')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Display')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('id')
                PsiElement(Perl5 POD: POD_SYMBOL)('=')
                PsiElement(Perl5 POD: POD_NUMBER)('132227')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CVE')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PsiElement(Perl5 POD: POD_NUMBER)('2018')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PsiElement(Perl5 POD: POD_NUMBER)('6798')
          PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Heap')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('buffer')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('overflow')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl__byte_dump_string')
          PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utf8')
          PsiElement(Perl5 POD: POD_NUMBER)('.')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('c')
          PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Matching')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('crafted')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('locale')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('dependent')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('regular')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('expression')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('could')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cause')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('heap')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('buffer')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('overflow')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('potentially')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('information')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('disclosure')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_SYMBOL)('#')
                PsiElement(Perl5 POD: POD_NUMBER)('132063')
                PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                PsiElement(Perl5 POD: POD_PIPE)('|')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Public')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bug')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Display')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('id')
                PsiElement(Perl5 POD: POD_SYMBOL)('=')
                PsiElement(Perl5 POD: POD_NUMBER)('132063')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CVE')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PsiElement(Perl5 POD: POD_NUMBER)('2018')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PsiElement(Perl5 POD: POD_NUMBER)('6913')
          PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('heap')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('buffer')
          PsiElement(Perl5 POD: POD_SYMBOL)('-')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('overflow')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('S_pack_rec')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pack')
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('could')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cause')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('heap')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('buffer')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('write')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('overflow')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('large')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('item')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('count')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_SYMBOL)('#')
                PsiElement(Perl5 POD: POD_NUMBER)('131844')
                PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                PsiElement(Perl5 POD: POD_PIPE)('|')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Public')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bug')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Display')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('id')
                PsiElement(Perl5 POD: POD_SYMBOL)('=')
                PsiElement(Perl5 POD: POD_NUMBER)('131844')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Assertion')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('failure')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl__core_swash_init')
          PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utf8')
          PsiElement(Perl5 POD: POD_NUMBER)('.')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('c')
          PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Control')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('characters')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('supposed')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unicode')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('property')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('could')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cause')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('crash')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('This')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('fixed')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_SYMBOL)('#')
                PsiElement(Perl5 POD: POD_NUMBER)('132055')
                PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                PsiElement(Perl5 POD: POD_PIPE)('|')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Public')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bug')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Display')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('id')
                PsiElement(Perl5 POD: POD_SYMBOL)('=')
                PsiElement(Perl5 POD: POD_NUMBER)('132055')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_BRACKET_LEFT)('[')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_SYMBOL)('#')
                PsiElement(Perl5 POD: POD_NUMBER)('132553')
                PsiElement(Perl5 POD: POD_BRACKET_RIGHT)(']')
                PsiElement(Perl5 POD: POD_PIPE)('|')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('https')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rt')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Public')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Bug')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Display')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
                PsiElement(Perl5 POD: POD_SYMBOL)('?')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('id')
                PsiElement(Perl5 POD: POD_SYMBOL)('=')
                PsiElement(Perl5 POD: POD_NUMBER)('132553')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
