POD file
                            PodIdentifierImpl(Perl5 POD: identifier)('it')
                            PodIdentifierImpl(Perl5 POD: identifier)('is')
                            PodIdentifierImpl(Perl5 POD: identifier)('broken')
                            PodIdentifierImpl(Perl5 POD: identifier)('out')
                            PodIdentifierImpl(Perl5 POD: identifier)('so')
                            PodIdentifierImpl(Perl5 POD: identifier)('that')
                            PodIdentifierImpl(Perl5 POD: identifier)('it')
                            PodIdentifierImpl(Perl5 POD: identifier)('attaches')
                            PodIdentifierImpl(Perl5 POD: identifier)('instead')
                            PodIdentifierImpl(Perl5 POD: identifier)('to')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('combining')
                            PodIdentifierImpl(Perl5 POD: identifier)('character')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('To')
                            PodIdentifierImpl(Perl5 POD: identifier)('be')
                            PodIdentifierImpl(Perl5 POD: identifier)('precise')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('if')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('span')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('white')
                            PodIdentifierImpl(Perl5 POD: identifier)('space')
                            PodIdentifierImpl(Perl5 POD: identifier)('that')
                            PodIdentifierImpl(Perl5 POD: identifier)('ends')
                            PodIdentifierImpl(Perl5 POD: identifier)('in')
                            PodIdentifierImpl(Perl5 POD: identifier)('a')
                            PodIdentifierImpl(Perl5 POD: identifier)('horizontal')
                            PodIdentifierImpl(Perl5 POD: identifier)('space')
                            PodIdentifierImpl(Perl5 POD: identifier)('has')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('character')
                            PodIdentifierImpl(Perl5 POD: identifier)('immediately')
                            PodIdentifierImpl(Perl5 POD: identifier)('following')
                            PodIdentifierImpl(Perl5 POD: identifier)('it')
                            PodIdentifierImpl(Perl5 POD: identifier)('have')
                            PodIdentifierImpl(Perl5 POD: identifier)('any')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('Word')
                            PodIdentifierImpl(Perl5 POD: identifier)('Boundary')
                            PodIdentifierImpl(Perl5 POD: identifier)('property')
                            PodIdentifierImpl(Perl5 POD: identifier)('values')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('Extend')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)(',')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('Format')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('or')
                            PsiElement(Perl5 POD: ")('"')
                            PodIdentifierImpl(Perl5 POD: identifier)('ZWJ')
                            PsiElement(Perl5 POD: ")('"')
                            PsiElement(Perl5 POD: symbol)(',')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('boundary')
                            PodIdentifierImpl(Perl5 POD: identifier)('between')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('final')
                            PodIdentifierImpl(Perl5 POD: identifier)('horizontal')
                            PodIdentifierImpl(Perl5 POD: identifier)('space')
                            PodIdentifierImpl(Perl5 POD: identifier)('character')
                            PodIdentifierImpl(Perl5 POD: identifier)('and')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('rest')
                            PodIdentifierImpl(Perl5 POD: identifier)('of')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('span')
                            PodIdentifierImpl(Perl5 POD: identifier)('matches')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('b')
                                PsiElement(Perl5 POD: {)('{')
                                PodIdentifierImpl(Perl5 POD: identifier)('wb')
                                PsiElement(Perl5 POD: })('}')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: number)('.')
                            PodIdentifierImpl(Perl5 POD: identifier)('In')
                            PodIdentifierImpl(Perl5 POD: identifier)('all')
                            PodIdentifierImpl(Perl5 POD: identifier)('other')
                            PodIdentifierImpl(Perl5 POD: identifier)('cases')
                            PodIdentifierImpl(Perl5 POD: identifier)('the')
                            PodIdentifierImpl(Perl5 POD: identifier)('boundary')
                            PodIdentifierImpl(Perl5 POD: identifier)('between')
                            PodIdentifierImpl(Perl5 POD: identifier)('two')
                            PodIdentifierImpl(Perl5 POD: identifier)('white')
                            PodIdentifierImpl(Perl5 POD: identifier)('space')
                            PodIdentifierImpl(Perl5 POD: identifier)('characters')
                            PodIdentifierImpl(Perl5 POD: identifier)('matches')
                            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                              PsiElement(Perl5 POD: C)('C')
                              PsiElement(Perl5 POD: <)('<')
                              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                                PsiElement(Perl5 POD: \)('\')
                                PodIdentifierImpl(Perl5 POD: identifier)('B')
                                PsiElement(Perl5 POD: {)('{')
                                PodIdentifierImpl(Perl5 POD: identifier)('wb')
                                PsiElement(Perl5 POD: })('}')
                              PsiElement(Perl5 POD: >)('>')
                            PsiElement(Perl5 POD: number)('.')
                            PsiElement(Perl5 POD: ))(')')
                            PsiElement(Perl5 POD: NL)('\n')
                    PsiElement(Perl5 POD: =back)('=back')
                    PsiElement(Perl5 POD: NL)('\n')
                  PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                    PodIdentifierImpl(Perl5 POD: identifier)('It')
                    PodIdentifierImpl(Perl5 POD: identifier)('is')
                    PodIdentifierImpl(Perl5 POD: identifier)('important')
                    PodIdentifierImpl(Perl5 POD: identifier)('to')
                    PodIdentifierImpl(Perl5 POD: identifier)('realize')
                    PodIdentifierImpl(Perl5 POD: identifier)('when')
                    PodIdentifierImpl(Perl5 POD: identifier)('you')
