POD file
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('cast')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('thousands')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('process')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('file')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('text')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('manipulation')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('facilities')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('make')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('particularly')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('well')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('suited')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tasks')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('involving')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('quick')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('prototyping')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('utilities')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('software')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tools')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('management')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tasks')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('database')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('access')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('graphical')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('programming')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('networking')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('web')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('programming')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('derives')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ubiquitous')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('C')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('programming')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('language')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('lesser')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('extent')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('from')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sed')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('awk')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Unix')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('shell')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('many')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('tools')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('languages')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('These')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('strengths')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('make')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('especially')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('popular')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('with')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('web')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('developers')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('system')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('administrators')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Mathematicians')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('geneticists')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('journalists')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('managers')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('many')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('people')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('also')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('use')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Who')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('supports')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
          PsiElement(Perl5 POD: POD_SYMBOL)('?')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Who')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('develops')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
          PsiElement(Perl5 POD: POD_SYMBOL)('?')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Why')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('free')
          PsiElement(Perl5 POD: POD_SYMBOL)('?')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('original')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('culture')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pre')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('populist')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Internet')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('deeply')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('held')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('beliefs')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('author')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Larry')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Wall')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('gave')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('rise')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('free')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('open')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('distribution')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('policy')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('supported')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('its')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('users')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('core')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('standard')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('library')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('optional')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documentation')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('re')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reading')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('now')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('were')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('all')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('written')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('volunteers')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('core')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('development')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('team')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('known')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Porters')
            PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('are')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('group')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('highly')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('altruistic')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('individuals')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('committed')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('producing')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('better')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('software')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('free')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('than')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('could')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hope')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('purchase')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('money')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('You')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('snoop')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('pending')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('developments')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('via')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('archives')
                PsiElement(Perl5 POD: POD_PIPE)('|')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('www')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('nntp')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('group')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl5')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('porters')
                PsiElement(Perl5 POD: POD_DIV)('/')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('read')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
              PsiElement(Perl5 POD: POD_L)('L')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('faq')
                PsiElement(Perl5 POD: POD_PIPE)('|')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('http')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('dev')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl5')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('docs')
                PsiElement(Perl5 POD: POD_DIV)('/')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('p5p')
                PsiElement(Perl5 POD: POD_SYMBOL)('-')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('faq')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('html')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('subscribe')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('mailing')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('list')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('sending')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl5')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('porters')
            PsiElement(Perl5 POD: POD_SYMBOL)('-')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('subscribe')
            PsiElement(Perl5 POD: POD_SYMBOL)('@')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('perl')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('org')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('subscription')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('request')
            PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
