POD file
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('free')
        PodIdentifierImpl(Perl5 POD: identifier)('software')
        PsiElement(Perl5 POD: symbol)(';')
        PodIdentifierImpl(Perl5 POD: identifier)('you')
        PodIdentifierImpl(Perl5 POD: identifier)('can')
        PodIdentifierImpl(Perl5 POD: identifier)('redistribute')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PsiElement(Perl5 POD: symbol)('/')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PodIdentifierImpl(Perl5 POD: identifier)('modify')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('under')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('terms')
        PodIdentifierImpl(Perl5 POD: identifier)('of')
        PodIdentifierImpl(Perl5 POD: identifier)('either')
        PsiElement(Perl5 POD: :)(':')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('        a) the GNU General Public License as published by the Free\n        Software Foundation; either version 1, or (at your option) any\n        later version, or\n\n        b) the "Artistic License" which comes with this Kit.\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('This')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
          PsiElement(Perl5 POD: B)('B')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiElement(Perl5 POD: ")('"')
            PodIdentifierImpl(Perl5 POD: identifier)('GNU')
            PodIdentifierImpl(Perl5 POD: identifier)('General')
            PodIdentifierImpl(Perl5 POD: identifier)('Public')
            PodIdentifierImpl(Perl5 POD: identifier)('License')
            PsiElement(Perl5 POD: symbol)(',')
            PodIdentifierImpl(Perl5 POD: identifier)('version')
            PsiElement(Perl5 POD: number)('1')
            PsiElement(Perl5 POD: ")('"')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('It')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('s')
        PodIdentifierImpl(Perl5 POD: identifier)('here')
        PodIdentifierImpl(Perl5 POD: identifier)('so')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('modules')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('programs')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('etc')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('that')
        PodIdentifierImpl(Perl5 POD: identifier)('want')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('declare')
        PodIdentifierImpl(Perl5 POD: identifier)('this')
        PodIdentifierImpl(Perl5 POD: identifier)('as')
        PodIdentifierImpl(Perl5 POD: identifier)('their')
        PodIdentifierImpl(Perl5 POD: identifier)('distribution')
        PodIdentifierImpl(Perl5 POD: identifier)('license')
        PodIdentifierImpl(Perl5 POD: identifier)('can')
        PodIdentifierImpl(Perl5 POD: identifier)('link')
        PodIdentifierImpl(Perl5 POD: identifier)('to')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PodIdentifierImpl(Perl5 POD: identifier)('For')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('Perl')
        PodIdentifierImpl(Perl5 POD: identifier)('Artistic')
        PodIdentifierImpl(Perl5 POD: identifier)('License')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('see')
        PsiPodFormatLinkImpl(Perl5 POD: POD_FORMAT_LINK)
          PsiElement(Perl5 POD: L)('L')
          PsiElement(Perl5 POD: <)('<')
          PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
            PsiLinkNameImpl(Perl5 POD: LINK_NAME)
              PodIdentifierImpl(Perl5 POD: identifier)('perlartistic')
          PsiElement(Perl5 POD: >)('>')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
      PsiCutSectionImpl(Perl5 POD: CUT_SECTION)
        PsiElement(Perl5 POD: =cut)('=cut')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          <empty list>
        PsiElement(Perl5 POD: NL)('\n')
      PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
        PsiElement(Perl5 POD: symbol)('#')
        PodIdentifierImpl(Perl5 POD: identifier)('Because')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('following')
        PodIdentifierImpl(Perl5 POD: identifier)('document')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('s')
        PodIdentifierImpl(Perl5 POD: identifier)('language')
        PodIdentifierImpl(Perl5 POD: identifier)('disallows')
        PsiElement(Perl5 POD: ")('"')
        PodIdentifierImpl(Perl5 POD: identifier)('changing')
        PsiElement(Perl5 POD: ")('"')
        PsiElement(Perl5 POD: symbol)('#')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PsiElement(Perl5 POD: symbol)(',')
        PodIdentifierImpl(Perl5 POD: identifier)('we')
        PodIdentifierImpl(Perl5 POD: identifier)('haven')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('t')
        PodIdentifierImpl(Perl5 POD: identifier)('gone')
        PodIdentifierImpl(Perl5 POD: identifier)('thru')
        PodIdentifierImpl(Perl5 POD: identifier)('and')
        PodIdentifierImpl(Perl5 POD: identifier)('prettied')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('up')
        PodIdentifierImpl(Perl5 POD: identifier)('with')
        PsiElement(Perl5 POD: symbol)('=')
        PodIdentifierImpl(Perl5 POD: identifier)('item')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('s')
        PodIdentifierImpl(Perl5 POD: identifier)('or')
        PsiElement(Perl5 POD: symbol)('#')
        PodIdentifierImpl(Perl5 POD: identifier)('anything')
        PsiElement(Perl5 POD: number)('.')
        PodIdentifierImpl(Perl5 POD: identifier)('It')
        PsiElement(Perl5 POD: ')(''')
        PodIdentifierImpl(Perl5 POD: identifier)('s')
        PodIdentifierImpl(Perl5 POD: identifier)('good')
        PodIdentifierImpl(Perl5 POD: identifier)('enough')
        PodIdentifierImpl(Perl5 POD: identifier)('the')
        PodIdentifierImpl(Perl5 POD: identifier)('way')
        PodIdentifierImpl(Perl5 POD: identifier)('it')
        PodIdentifierImpl(Perl5 POD: identifier)('is')
        PsiElement(Perl5 POD: number)('.')
        PsiElement(Perl5 POD: NL)('\n')
  PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION)
    PsiElement(Perl5 POD: =head1)('=head1')
    PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
      PodIdentifierImpl(Perl5 POD: identifier)('GNU')
      PodIdentifierImpl(Perl5 POD: identifier)('GENERAL')
      PodIdentifierImpl(Perl5 POD: identifier)('PUBLIC')
      PodIdentifierImpl(Perl5 POD: identifier)('LICENSE')
    PsiElement(Perl5 POD: NL)('\n')
    PsiHead1SectionContentImpl(Perl5 POD: HEAD_1_SECTION_CONTENT)
      PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
        PsiElement(Perl5 POD: code)('                    GNU GENERAL PUBLIC LICENSE\n                     Version 1, February 1989\n\n  Copyright (C) 1989 Free Software Foundation, Inc.\n                51 Franklin St, Fifth Floor, Boston, MA  02110-1301  USA\n\n  Everyone is permitted to copy and distribute verbatim copies\n  of this license document, but changing it is not allowed.\n\n                            Preamble\n\n   The license agreements of most software companies try to keep users\n at the mercy of those companies.  By contrast, our General Public\n License is intended to guarantee your freedom to share and change free\n software--to make sure the software is free for all its users.  The\n General Public License applies to the Free Software Foundation's\n software and to any other program whose authors commit to using it.\n You can use it for your programs, too.\n\n   When we speak of free software, we are referring to freedom, not\n price.  Specifically, the General Public License is designed to make\n sure that you have the freedom to give away or sell copies of free\n software, that you receive source code or can get it if you want it,\n that you can change the software or use pieces of it in new free\n programs; and that you know you can do these things.\n\n   To protect your rights, we need to make restrictions that forbid\n anyone to deny you these rights or to ask you to surrender the rights.\n These restrictions translate to certain responsibilities for you if you\n distribute copies of the software, or if you modify it.\n\n   For example, if you distribute copies of a such a program, whether\n gratis or for a fee, you must give the recipients all the rights that\n you have.  You must make sure that they, too, receive or can get the\n source code.  And you must tell them their rights.\n\n   We protect your rights with two steps: (1) copyright the software,\n and (2) offer you this license which gives you legal permission to\n copy, distribute and/or modify the software.\n\n   Also, for each author's protection and ours, we want to make certain\n that everyone understands that there is no warranty for this free\n software.  If the software is modified by someone else and passed on,\n we want its recipients to know that what they have is not the original,\n so that any problems introduced by others will not reflect on the\n original authors' reputations.\n\n   The precise terms and conditions for copying, distribution and\n modification follow.\n\n                    GNU GENERAL PUBLIC LICENSE\n    TERMS AND CONDITIONS FOR COPYING, DISTRIBUTION AND MODIFICATION\n\n   0. This License Agreement applies to any program or other work which\n contains a notice placed by the copyright holder saying it may be\n distributed under the terms of this General Public License.  The\n "Program", below, refers to any such program or work, and a "work based\n on the Program" means either the Program or any work containing the\n Program or a portion of it, either verbatim or with modifications.\n Each licensee is addressed as "you".\n\n   1. You may copy and distribute verbatim copies of the Program's\n source code as you receive it, in any medium, provided that you\n conspicuously and appropriately publish on each copy an appropriate\n copyright notice and disclaimer of warranty; keep intact all the\n notices that refer to this General Public License and to the absence of\n any warranty; and give any other recipients of the Program a copy of\n this General Public License along with the Program.  You may charge a\n fee for the physical act of transferring a copy.\n\n   2. You may modify your copy or copies of the Program or any portion\n of it, and copy and distribute such modifications under the terms of\n Paragraph 1 above, provided that you also do the following:\n\n     a) cause the modified files to carry prominent notices stating that\n     you changed the files and the date of any change; and\n\n     b) cause the whole of any work that you distribute or publish, that\n     in whole or in part contains the Program or any part thereof,\n     either with or without modifications, to be licensed at no charge\n     to all third parties under the terms of this General Public License\n     (except that you may choose to grant warranty protection to some or\n     all third parties, at your option).\n\n     c) If the modified program normally reads commands interactively\n     when run, you must cause it, when started running for such\n     interactive use in the simplest and most usual way, to print or\n     display an announcement including an appropriate copyright notice\n     and a notice that there is no warranty (or else, saying that you\n     provide a warranty) and that users may redistribute the program\n     under these conditions, and telling the user how to view a copy of\n     this General Public License.\n\n     d) You may charge a fee for the physical act of transferring a\n     copy, and you may at your option offer warranty protection in\n     exchange for a fee.\n\n Mere aggregation of another independent work with the Program (or its\n derivative) on a volume of a storage or distribution medium does not\n bring the other work under the scope of these terms.\n\n   3. You may copy and distribute the Program (or a portion or\n derivative of it, under Paragraph 2) in object code or executable form\n under the terms of Paragraphs 1 and 2 above provided that you also do\n one of the following:\n\n     a) accompany it with the complete corresponding machine-readable\n     source code, which must be distributed under the terms of\n     Paragraphs 1 and 2 above; or,\n\n     b) accompany it with a written offer, valid for at least three\n     years, to give any third party free (except for a nominal charge\n     for the cost of distribution) a complete machine-readable copy of\n     the corresponding source code, to be distributed under the terms of\n     Paragraphs 1 and 2 above; or,\n\n     c) accompany it with the information you received as to where the\n     corresponding source code may be obtained.  (This alternative is\n     allowed only for noncommercial distribution and only if you\n     received the program in object code or executable form alone.)\n\n Source code for a work means the preferred form of the work for making\n modifications to it.  For an executable file, complete source code\n means all the source code for all modules it contains; but, as a\n special exception, it need not include source code for modules which\n are standard libraries that accompany the operating system on which the\n executable file runs, or for standard header files or definitions files\n that accompany that operating system.\n\n   4. You may not copy, modify, sublicense, distribute or transfer the\n Program except as expressly provided under this General Public License.\n Any attempt otherwise to copy, modify, sublicense, distribute or\n transfer the Program is void, and will automatically terminate your\n rights to use the Program under this License.  However, parties who\n have received copies, or rights to use copies, from you under this\n General Public License will not have their licenses terminated so long\n as such parties remain in full compliance.\n\n   5. By copying, distributing or modifying the Program (or any work\n based on the Program) you indicate your acceptance of this license to\n do so, and all its terms and conditions.\n\n   6. Each time you redistribute the Program (or any work based on the\n Program), the recipient automatically receives a license from the\n original licensor to copy, distribute or modify the Program subject to\n these terms and conditions.  You may not impose any further\n restrictions on the recipients' exercise of the rights granted herein.\n\n   7. The Free Software Foundation may publish revised and/or new\n versions of the General Public License from time to time.  Such new\n versions will be similar in spirit to the present version, but may\n differ in detail to address new problems or concerns.\n\n Each version is given a distinguishing version number.  If the Program\n specifies a version number of the license which applies to it and "any\n later version", you have the option of following the terms and\n conditions either of that version or of any later version published by\n the Free Software Foundation.  If the Program does not specify a\n version number of the license, you may choose any version ever\n published by the Free Software Foundation.\n\n   8. If you wish to incorporate parts of the Program into other free\n programs whose distribution conditions are different, write to the\n author to ask for permission.  For software which is copyrighted by the\n Free Software Foundation, write to the Free Software Foundation; we\n sometimes make exceptions for this.  Our decision will be guided by the\n two goals of preserving the free status of all derivatives of our free\n software and of promoting the sharing and reuse of software generally.\n\n                            NO WARRANTY\n\n   9. BECAUSE THE PROGRAM IS LICENSED FREE OF CHARGE, THERE IS NO\n WARRANTY FOR THE PROGRAM, TO THE EXTENT PERMITTED BY APPLICABLE LAW.\n EXCEPT WHEN OTHERWISE STATED IN WRITING THE COPYRIGHT HOLDERS AND/OR\n OTHER PARTIES PROVIDE THE PROGRAM "AS IS" WITHOUT WARRANTY OF ANY KIND,\n EITHER EXPRESSED OR IMPLIED, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED\n WARRANTIES OF MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE.\n THE ENTIRE RISK AS TO THE QUALITY AND PERFORMANCE OF THE PROGRAM IS\n WITH YOU.  SHOULD THE PROGRAM PROVE DEFECTIVE, YOU ASSUME THE COST OF\n ALL NECESSARY SERVICING, REPAIR OR CORRECTION.\n\n   10. IN NO EVENT UNLESS REQUIRED BY APPLICABLE LAW OR AGREED TO IN\n WRITING WILL ANY COPYRIGHT HOLDER, OR ANY OTHER PARTY WHO MAY MODIFY\n AND/OR REDISTRIBUTE THE PROGRAM AS PERMITTED ABOVE, BE LIABLE TO YOU\n FOR DAMAGES, INCLUDING ANY GENERAL, SPECIAL, INCIDENTAL OR\n CONSEQUENTIAL DAMAGES ARISING OUT OF THE USE OR INABILITY TO USE THE\n PROGRAM (INCLUDING BUT NOT LIMITED TO LOSS OF DATA OR DATA BEING\n RENDERED INACCURATE OR LOSSES SUSTAINED BY YOU OR THIRD PARTIES OR A\n FAILURE OF THE PROGRAM TO OPERATE WITH ANY OTHER PROGRAMS), EVEN IF\n SUCH HOLDER OR OTHER PARTY HAS BEEN ADVISED OF THE POSSIBILITY OF SUCH\n DAMAGES.\n\n                     END OF TERMS AND CONDITIONS\n\n        Appendix: How to Apply These Terms to Your New Programs\n\n   If you develop a new program, and you want it to be of the greatest\n possible use to humanity, the best way to achieve this is to make it\n free software which everyone can redistribute and change under these\n terms.\n\n   To do so, attach the following notices to the program.  It is safest\n to attach them to the start of each source file to most effectively\n convey the exclusion of warranty; and each file should have at least\n the "copyright" line and a pointer to where the full notice is found.\n\n     <one line to give the program's name and a brief idea of what it\n     does.>\n     Copyright (C) 19yy  <name of author>\n\n     This program is free software; you can redistribute it and/or\n     modify it under the terms of the GNU General Public License as\n     published by the Free Software Foundation; either version 1, or (at\n     your option) any later version.\n\n     This program is distributed in the hope that it will be useful,\n     but WITHOUT ANY WARRANTY; without even the implied warranty of\n     MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the\n     GNU General Public License for more details.\n\n     You should have received a copy of the GNU General Public License\n     along with this program; if not, write to the Free Software\n     Foundation, Inc., 51 Franklin Street, Fifth Floor, Boston MA\n     02110-1301 USA\n\n\n Also add information on how to contact you by electronic and paper\n mail.\n\n If the program is interactive, make it output a short notice like this\n when it starts in an interactive mode:\n\n     Gnomovision version 69, Copyright (C) 19xx name of author\n     Gnomovision comes with ABSOLUTELY NO WARRANTY; for details type\n     'show w'.  This is free software, and you are welcome to\n     redistribute it under certain conditions; type 'show c' for\n     details.\n\n The hypothetical commands 'show w' and 'show c' should show the\n appropriate parts of the General Public License.  Of course, the\n commands you use may be called something other than 'show w' and 'show\n c'; they could even be mouse-clicks or menu items--whatever suits your\n program.\n\n You should also get your employer (if you work as a programmer) or your\n school, if any, to sign a "copyright disclaimer" for the program, if\n necessary.  Here a sample; alter the names:\n\n   Yoyodyne, Inc., hereby disclaims all copyright interest in the\n   program 'Gnomovision' (a program to direct compilers to make passes\n   at assemblers) written by James Hacker.\n\n   <signature of Ty Coon>, 1 April 1989\n   Ty Coon, President of Vice\n\n That's all there is to it!\n')
      PsiCutSectionImpl(Perl5 POD: CUT_SECTION)
        PsiElement(Perl5 POD: =cut)('=cut')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          <empty list>
