POD file
                    PsiElement(Perl5 POD: POD_SYMBOL)('$')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>>')
                PsiPodFormatBoldImpl(Perl5 POD: POD_FORMAT_BOLD)
                  PsiElement(Perl5 POD: POD_B)('B')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
                PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
                  PsiElement(Perl5 POD: POD_C)('C')
                  PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<<')
                  PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('new')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('File')
                    PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                    PsiElement(Perl5 POD: POD_SYMBOL)('$')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('path')
                    PsiElement(Perl5 POD: POD_SYMBOL)(',')
                    PsiElement(Perl5 POD: POD_SYMBOL)('$')
                    PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                    PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                  PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>>')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('To')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('parse')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('uses')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('heuristic')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('based')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('on')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('package')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('names')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('seen')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('subroutines')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('exist')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('current')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('package')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('what')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('barewords')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('previously')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('seen')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('other')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('input')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Needless')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('say')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('heuristics')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('produce')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('very')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('surprising')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('results')
                PsiElement(Perl5 POD: POD_SYMBOL)('!')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Older')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('documentation')
                PsiElement(Perl5 POD: POD_PAREN_LEFT)('(')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('some')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('CPAN')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('modules')
                PsiElement(Perl5 POD: POD_PAREN_RIGHT)(')')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('encouraged')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('this')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('syntax')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('particularly')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('for')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('constructors')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('so')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('still')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('find')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('wild')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('However')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('we')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('encourage')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('avoid')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('using')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('new')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('code')
                PsiElement(Perl5 POD: POD_NUMBER)('.')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('You')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('force')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('Perl')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('interpret')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bareword')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('as')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('class')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('name')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('by')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('appending')
                PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_QUOTE_DOUBLE)('"')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
                PsiElement(Perl5 POD: POD_SYMBOL)(',')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('like')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('we')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('saw')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('earlier')
                PsiElement(Perl5 POD: POD_COLON)(':')
                PsiElement(Perl5 POD: POD_NEWLINE)('\n')
              PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
                PsiElement(Perl5 POD: POD_CODE)('  my $file = new File:: $path, $data;\n')
      PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION)
        PsiElement(Perl5 POD: POD_HEAD2)('=head2')
        PsiSectionTitleImpl(Perl5 POD: SECTION_TITLE)
          PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
            PsiElement(Perl5 POD: POD_C)('C')
            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bless')
            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
          PsiElement(Perl5 POD: POD_SYMBOL)(',')
          PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
            PsiElement(Perl5 POD: POD_C)('C')
            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('blessed')
            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
          PsiElement(Perl5 POD: POD_SYMBOL)(',')
          PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('and')
          PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
            PsiElement(Perl5 POD: POD_C)('C')
            PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
            PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
              PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ref')
            PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
        PsiElement(Perl5 POD: POD_NEWLINE)('\n')
        PsiHead2SectionContentImpl(Perl5 POD: HEAD_2_SECTION_CONTENT)
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('As')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('we')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('saw')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('earlier')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('an')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('object')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('simply')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('data')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('structure')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('that')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('has')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('been')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('blessed')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('class')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('via')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bless')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('bless')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('function')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('can')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('take')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('either')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('one')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('or')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('two')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('arguments')
            PsiElement(Perl5 POD: POD_COLON)(':')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodVerbatimParagraphImpl(Perl5 POD: POD_VERBATIM_PARAGRAPH)
            PsiElement(Perl5 POD: POD_CODE)('  my $object = bless {}, $class;\n  my $object = bless {};\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('In')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('first')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('form')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('anonymous')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('being')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('blessed')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('class')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('in')
            PsiPodFormatCodeImpl(Perl5 POD: POD_FORMAT_CODE)
              PsiElement(Perl5 POD: POD_C)('C')
              PsiElement(Perl5 POD: POD_ANGLE_LEFT)('<')
              PsiFormattingSectionContentImpl(Perl5 POD: FORMATTING_SECTION_CONTENT)
                PsiElement(Perl5 POD: POD_SYMBOL)('$')
                PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('class')
              PsiElement(Perl5 POD: POD_ANGLE_RIGHT)('>')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('In')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('second')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('form')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('anonymous')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('hash')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('blessed')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('into')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('current')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('package')
            PsiElement(Perl5 POD: POD_NUMBER)('.')
            PsiElement(Perl5 POD: POD_NEWLINE)('\n')
          PsiPodParagraphImpl(Perl5 POD: POD_PARAGRAPH)
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('The')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('second')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('form')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('is')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('strongly')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('discouraged')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('because')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('it')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('breaks')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('ability')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('of')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('a')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('subclass')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('to')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('reuse')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('the')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('parent')
            PsiElement(Perl5 POD: POD_QUOTE_SINGLE)(''')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('s')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('constructor')
            PsiElement(Perl5 POD: POD_SYMBOL)(',')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('but')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('you')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('may')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('still')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('run')
            PodIdentifierImpl(Perl5 POD: POD_IDENTIFIER)('across')
