Documentation in null; /perl5language.png -> POD file at 0 in perl589delta.pod
      Devel::InnerPackage finds all the packages defined by a single file. It is part ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6463 in perl589delta.pod

    Updated Modules in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 6633 in perl589delta.pod

      attributes upgraded to version 0.09 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6664 in perl589delta.pod

      AutoLoader upgraded to version 5.67 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6713 in perl589delta.pod

      AutoSplit upgraded to 1.06 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6762 in perl589delta.pod

      autouse upgraded to version 1.06 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6802 in perl589delta.pod

      B upgraded from 1.09_01 to 1.19  *provides new pad related abstraction macros B:... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6848 in perl589delta.pod

        provides new pad related abstraction macros B::NV::COP_SEQ_RANGE_LOW, B::NV::COP... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 6900 in perl589delta.pod

        provides B::sub_generation, which exposes PL_sub_generation in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7132 in perl589delta.pod

        provides B::GV::isGV_with_GP, which on pre-5.10 perls always returns true. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7208 in perl589delta.pod

        New type B::HE added with methods VAL, HASH and SVKEY_force in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7296 in perl589delta.pod

        The B::GVf_IMPORTED_CV flag is now set correctly when a proxy constant subroutin... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7378 in perl589delta.pod

        bugs fixed in the handling of PMOPs. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7486 in perl589delta.pod

        B::BM::PREVIOUS returns now U32, not U16. B::CV::START and B:CV::ROOT return now... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7536 in perl589delta.pod

      B::C upgraded to 1.05 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7730 in perl589delta.pod

      B::Concise upgraded to 0.76  *new option -src causes the rendering of each state... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7765 in perl589delta.pod

        new option -src causes the rendering of each statement (starting with the nextst... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7813 in perl589delta.pod

        new option -stash="somepackage", requires "somepackage", and then renders each f... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7981 in perl589delta.pod

        now has documentation of detailed hint symbols. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8111 in perl589delta.pod

      B::Debug upgraded to version 1.05 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8176 in perl589delta.pod

      B::Deparse upgraded to version 0.87  *properly deparse print readpipe $x, $y.  *... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8223 in perl589delta.pod

        properly deparse print readpipe $x, $y. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8281 in perl589delta.pod

        now handles ''-()>, ::(), sub :: {}, etc. correctly [RT #43010]. All bugs in par... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8334 in perl589delta.pod

        does not deparse $^H{v_string}, which is automatically set by the internals. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8690 in perl589delta.pod

      B::Lint upgraded to version 1.11 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8790 in perl589delta.pod

      B::Terse upgraded to version 1.05 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8836 in perl589delta.pod

      base upgraded to version 2.13  *loading a module via base.pm would mask a global... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8883 in perl589delta.pod

        loading a module via base.pm would mask a global $SIG{__DIE__} in that module. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8935 in perl589delta.pod

        push all classes at once in @ISA in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9027 in perl589delta.pod

      Benchmark upgraded to version 1.10 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9080 in perl589delta.pod

      bigint upgraded to 0.23 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9128 in perl589delta.pod

      bignum upgraded to 0.23 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9165 in perl589delta.pod

      bigrat upgraded to 0.23 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9202 in perl589delta.pod

      blib upgraded to 0.04 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9239 in perl589delta.pod

      Carp upgraded to version 1.10  The argument backtrace code now shows undef as un... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9274 in perl589delta.pod

      CGI upgraded to version 3.42 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9410 in perl589delta.pod

      charnames upgraded to 1.06 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9452 in perl589delta.pod

      constant upgraded to version 1.17 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9492 in perl589delta.pod

      CPAN upgraded to version 1.9301 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9539 in perl589delta.pod

      Cwd upgraded to version 3.29 with some platform specific improvements (including... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9584 in perl589delta.pod

      Data::Dumper upgraded to version 2.121_17  *Fixes hash iterator current position... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9688 in perl589delta.pod

        Fixes hash iterator current position with the pure Perl version [RT #40668] in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9750 in perl589delta.pod

        Performance enhancements, which will be most evident on platforms where repeated... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9836 in perl589delta.pod

      DB_File upgraded to version 1.817 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 9985 in perl589delta.pod

      DB_Filter upgraded to version 0.02 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10032 in perl589delta.pod

      Devel::DProf upgraded to version 20080331.00 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10080 in perl589delta.pod

      Devel::Peek upgraded to version 1.04 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10138 in perl589delta.pod

      Devel::PPPort upgraded to version 3.14 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10188 in perl589delta.pod

      diagnostics upgraded to version 1.16 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10240 in perl589delta.pod

      Digest upgraded to version 1.15 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10290 in perl589delta.pod

      Digest::MD5 upgraded to version 2.37 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10335 in perl589delta.pod

      DirHandle upgraded to version 1.02  *now localises $., $@, $!, $^E, and $? befor... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10385 in perl589delta.pod

        now localises $., $@, $!, $^E, and $? before closing the directory handle to sup... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10440 in perl589delta.pod

      DynaLoader upgraded to version 1.09  DynaLoader can now dynamically load a loada... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10626 in perl589delta.pod

      Encode upgraded to version 2.26  Encode::Alias includes a fix for encoding "646"... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10780 in perl589delta.pod

      English upgraded to version 1.03 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10913 in perl589delta.pod

      Errno upgraded to version 1.10 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 10959 in perl589delta.pod

      Exporter upgraded to version 5.63 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11003 in perl589delta.pod

      ExtUtils::Command upgraded to version 1.15 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11050 in perl589delta.pod

      ExtUtils::Constant upgraded to version 0.21 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11106 in perl589delta.pod

      ExtUtils::Embed upgraded to version 1.28 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11163 in perl589delta.pod

      ExtUtils::Install upgraded to version 1.50_01 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11217 in perl589delta.pod

      ExtUtils::Installed upgraded to version 1.43 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11276 in perl589delta.pod

      ExtUtils::MakeMaker upgraded to version 6.48  *support for INSTALLSITESCRIPT and... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11334 in perl589delta.pod

        support for INSTALLSITESCRIPT and INSTALLVENDORSCRIPT configuration. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11399 in perl589delta.pod

      ExtUtils::Manifest upgraded to version 1.55 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11491 in perl589delta.pod

      ExtUtils::ParseXS upgraded to version 2.19 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11548 in perl589delta.pod

      Fatal upgraded to version 1.06  *allows built-ins in CORE::GLOBAL to be made fat... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11604 in perl589delta.pod

        allows built-ins in CORE::GLOBAL to be made fatal. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11655 in perl589delta.pod

      Fcntl upgraded to version 1.06 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11726 in perl589delta.pod

      fields upgraded to version 2.12 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11770 in perl589delta.pod

      File::Basename upgraded to version 2.77 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11815 in perl589delta.pod

      FileCache upgraded to version 1.07 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11868 in perl589delta.pod

      File::Compare upgraded to 1.1005 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11916 in perl589delta.pod

      File::Copy upgraded to 2.13  *now uses 3-arg open. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 11962 in perl589delta.pod

        now uses 3-arg open. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12012 in perl589delta.pod

      File::DosGlob upgraded to 1.01 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12050 in perl589delta.pod

      File::Find upgraded to version 1.13 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12094 in perl589delta.pod

      File::Glob upgraded to version 1.06  *fixes spurious results with brackets insid... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12143 in perl589delta.pod

        fixes spurious results with brackets inside braces. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12199 in perl589delta.pod

      File::Path upgraded to version 2.07_02 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12268 in perl589delta.pod

      File::Spec upgraded to version 3.29  *improved handling of bad arguments.  *some... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12320 in perl589delta.pod

        improved handling of bad arguments. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12378 in perl589delta.pod

        some platform specific improvements (including for VMS and Cygwin), with an opti... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12424 in perl589delta.pod

      File::stat upgraded to version 1.01 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12583 in perl589delta.pod

      File::Temp upgraded to version 0.20 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12632 in perl589delta.pod

      filetest upgraded to version 1.02 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12681 in perl589delta.pod

      Filter::Util::Call upgraded to version 1.07 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12728 in perl589delta.pod

      Filter::Simple upgraded to version 0.83 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12785 in perl589delta.pod

      FindBin upgraded to version 1.49 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12838 in perl589delta.pod

      GDBM_File upgraded to version 1.09 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12885 in perl589delta.pod

      Getopt::Long upgraded to version 2.37 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12933 in perl589delta.pod

      Getopt::Std upgraded to version 1.06 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 12984 in perl589delta.pod

      Hash::Util upgraded to version 0.06 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13034 in perl589delta.pod

      if upgraded to version 0.05 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13083 in perl589delta.pod

      IO upgraded to version 1.23  Reduced number of calls to getpeername in IO::Socke... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13124 in perl589delta.pod

      IPC::Open upgraded to version 1.03 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13225 in perl589delta.pod

      IPC::Open3 upgraded to version 1.03 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13273 in perl589delta.pod

      IPC::SysV upgraded to version 2.00 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13322 in perl589delta.pod

      lib upgraded to version 0.61  *avoid warning about loading .par files. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13370 in perl589delta.pod

        avoid warning about loading .par files. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13419 in perl589delta.pod

      libnet upgraded to version 1.22 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13479 in perl589delta.pod

      List::Util upgraded to 1.19 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13524 in perl589delta.pod

      Locale::Maketext upgraded to 1.13 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13565 in perl589delta.pod

      Math::BigFloat upgraded to version 1.60 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13612 in perl589delta.pod

      Math::BigInt upgraded to version 1.89 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13665 in perl589delta.pod

      Math::BigRat upgraded to version 0.22  *implements new as_float method. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13716 in perl589delta.pod

        implements new as_float method. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13776 in perl589delta.pod

      Math::Complex upgraded to version 1.54. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13828 in perl589delta.pod

      Math::Trig upgraded to version 1.18. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13881 in perl589delta.pod

      NDBM_File upgraded to version 1.07  *improve g++ handling for systems using GDBM... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13931 in perl589delta.pod

        improve g++ handling for systems using GDBM compatibility headers. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 13986 in perl589delta.pod

      Net::Ping upgraded to version 2.35 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14073 in perl589delta.pod

      NEXT upgraded to version 0.61  *fix several bugs with NEXT when working with AUT... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14121 in perl589delta.pod

        fix several bugs with NEXT when working with AUTOLOAD, eval block, and within ov... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14171 in perl589delta.pod

      ODBM_File upgraded to 1.07 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14303 in perl589delta.pod

      open upgraded to 1.06 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14343 in perl589delta.pod

      ops upgraded to 1.02 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14378 in perl589delta.pod

      PerlIO::encoding upgraded to version 0.11 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14412 in perl589delta.pod

      PerlIO::scalar upgraded to version 0.06  *[RT #40267] PerlIO::scalar doesn't res... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14467 in perl589delta.pod

        [RT #40267] PerlIO::scalar doesn't respect readonly-ness. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14529 in perl589delta.pod

      PerlIO::via upgraded to version 0.05 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14607 in perl589delta.pod

      Pod::Html upgraded to version 1.09 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14657 in perl589delta.pod

      Pod::Parser upgraded to version 1.35 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14705 in perl589delta.pod

      Pod::Usage upgraded to version 1.35 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14755 in perl589delta.pod

      POSIX upgraded to version 1.15  *POSIX constants that duplicate those in Fcntl a... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14805 in perl589delta.pod

        POSIX constants that duplicate those in Fcntl are now imported from Fcntl and re... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 14856 in perl589delta.pod

        POSIX::remove can remove empty directories. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15007 in perl589delta.pod

        POSIX::setlocale safer to call multiple times. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15064 in perl589delta.pod

        POSIX::SigRt added, which provides access to POSIX realtime signal functionality... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15124 in perl589delta.pod

      re upgraded to version 0.06_01 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15253 in perl589delta.pod

      Safe upgraded to version 2.16 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15297 in perl589delta.pod

      Scalar::Util upgraded to 1.19 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15340 in perl589delta.pod

      SDBM_File upgraded to version 1.06 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15383 in perl589delta.pod

      SelfLoader upgraded to version 1.17 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15431 in perl589delta.pod

      Shell upgraded to version 0.72 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15480 in perl589delta.pod

      sigtrap upgraded to version 1.04 in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 15524 in perl589delta.pod

