Documentation in null; /perl5language.png -> POD file at 0 in perl5243delta.pod
    @{x followed by a newline where "x" represents a control or non-ASCII character ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7015 in perl5243delta.pod

    A regression in Perl 5.24 with tr/\N{U+...}/foo/ when the code point was between... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7245 in perl5243delta.pod

    Many issues relating to printf "%a" of hexadecimal floating point were fixed.  I... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 7440 in perl5243delta.pod

    The parser could sometimes crash if a bareword came after evalbytes. [perl #1291... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8357 in perl5243delta.pod

    Fixed a place where the regex parser was not setting the syntax error correctly ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8511 in perl5243delta.pod

    A vulnerability in Perl's sprintf implementation has been fixed by avoiding a po... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 8711 in perl5243delta.pod

  Acknowledgements in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 8903 in perl5243delta.pod

  Reporting Bugs in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 10350 in perl5243delta.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 11166 in perl5243delta.pod

