Documentation in null; /perl5language.png -> POD file at 0 in perlretut.pod
      2.  Match 'a' followed by 'b'. So far so good. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30159 in perlretut.pod

      3.  'd' in the regexp doesn't match 'c' in the string - a dead end.  So backtrack two characters and pick the second alternative in the first group 'abc'. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30231 in perlretut.pod

      4.  Match 'a' followed by 'b' followed by 'c'.  We are on a roll and have satisfied the first group. Set $1 to 'abc'. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30414 in perlretut.pod

      5 Move on to the second group and pick the first alternative 'df'. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30566 in perlretut.pod

      6 Match the 'd'. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30655 in perlretut.pod

      7.  'f' in the regexp doesn't match 'e' in the string, so a dead end.  Backtrack one character and pick the second alternative in the second group 'd'. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30694 in perlretut.pod

      8.  'd' matches. The second grouping is satisfied, so set $2 to 'd'. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30874 in perlretut.pod

      9.  We are at the end of the regexp, so we are done! We have matched 'abcd' out of the string "abcde". in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 30971 in perlretut.pod

    Extracting matches in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 32010 in perlretut.pod

    Backreferences in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 33686 in perlretut.pod

    Relative backreferences in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 34910 in perlretut.pod

    Named backreferences in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 36323 in perlretut.pod

    Alternative capture group numbering in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 37595 in perlretut.pod

    Position information in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 38669 in perlretut.pod

    Non-capturing groupings in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 41079 in perlretut.pod

    Matching repetitions in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 42660 in perlretut.pod

      =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 43349 in perlretut.pod

        a? means: match 'a' 1 or 0 times in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43358 in perlretut.pod

        a* means: match 'a' 0 or more times, i.e., any number of times in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43407 in perlretut.pod

        a+ means: match 'a' 1 or more times, i.e., at least once in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43489 in perlretut.pod

        a{n,m} means: match at least n times, but not more than m times. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43565 in perlretut.pod

        a{n,} means: match at least n or more times in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43649 in perlretut.pod

        a{n} means: match exactly n times in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43709 in perlretut.pod

      =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 46450 in perlretut.pod

        Principle 0: Taken as a whole, any regexp will be matched at the earliest possib... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46459 in perlretut.pod

        Principle 1: In an alternation a|b|c..., the leftmost alternative that allows a ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46576 in perlretut.pod

        Principle 2: The maximal matching quantifiers '?', '*', '+' and {n,m} will in ge... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46718 in perlretut.pod

        Principle 3: If there are two or more elements in a regexp, the leftmost greedy ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46914 in perlretut.pod

      =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 49596 in perlretut.pod

        a?? means: match 'a' 0 or 1 times. Try 0 first, then 1. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49605 in perlretut.pod

        a*? means: match 'a' 0 or more times, i.e., any number of times, but as few time... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49677 in perlretut.pod

        a+? means: match 'a' 1 or more times, i.e., at least once, but as few times as p... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49790 in perlretut.pod

        a{n,m}? means: match at least n times, not more than m times, as few times as po... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49897 in perlretut.pod

        a{n,}? means: match at least n times, but as few times as possible in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50003 in perlretut.pod

        a{n}? means: match exactly n times.  Because we match exactly n times, a{n}? is ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50086 in perlretut.pod

      =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 52494 in perlretut.pod

        Principle 3: If there are two or more elements in a regexp, the leftmost greedy ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 52503 in perlretut.pod

      =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 53326 in perlretut.pod

        0.  Start with the first letter in the string 't'. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53335 in perlretut.pod

        1.  The first quantifier '.*' starts out by matching the whole string "the cat in the hat". in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53408 in perlretut.pod

        2.  'a' in the regexp element 'at' doesn't match the end of the string.  Backtrack one character. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53525 in perlretut.pod

        3.  'a' in the regexp element 'at' still doesn't match the last letter of the string 't', so backtrack one more character. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53648 in perlretut.pod

        4.  Now we can match the 'a' and the 't'. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53799 in perlretut.pod

        5.  Move on to the third element '.*'.  Since we are at the end of the string and '.*' can match 0 times, assign it the empty string. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 53866 in perlretut.pod

        6.  We are done! in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 54025 in perlretut.pod

    Possessive quantifiers in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 55102 in perlretut.pod

      a{n,m}+ means: match at least n times, not more than m times, as many times as p... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56118 in perlretut.pod

      a{n,}+ means: match at least n times, but as many times as possible, and don't g... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56285 in perlretut.pod

      a{n}+ means: match exactly n times.  It is just there for notational consistency... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 56463 in perlretut.pod

    Building a regexp in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 57193 in perlretut.pod

      specifying the task in detail, in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62829 in perlretut.pod

      breaking down the problem into smaller parts, in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62870 in perlretut.pod

      translating the small parts into regexps, in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62926 in perlretut.pod

      combining the regexps, in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 62978 in perlretut.pod

      and optimizing the final combined regexp. in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 63011 in perlretut.pod

    Using regular expressions in Perl in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 63287 in perlretut.pod

      Prohibiting substitution in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 63889 in perlretut.pod

      Global matching in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 64534 in perlretut.pod

      Search and replace in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 69168 in perlretut.pod

      The split function in null; /perl5language.png, null] -> PsiHead3SectionImpl(Perl5 POD: HEAD_3_SECTION) at 73674 in perlretut.pod

  Part 2: Power tools in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 75644 in perlretut.pod

    More on characters, strings, and character classes in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 76285 in perlretut.pod

    Compiling and saving regular expressions in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 85811 in perlretut.pod

    Composing regular expressions at runtime in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 87768 in perlretut.pod

    Embedding comments and modifiers in a regular expression in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 90321 in perlretut.pod

    Looking ahead and looking behind in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 92809 in perlretut.pod

    Using independent subexpressions to prevent backtracking in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 97232 in perlretut.pod

    Conditional expressions in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 100316 in perlretut.pod

    Defining named patterns in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 102623 in perlretut.pod

    Recursive patterns in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 103715 in perlretut.pod

    A bit of magic: executing Perl code in a regular expression in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 105260 in perlretut.pod

    Backtracking control verbs in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 114347 in perlretut.pod

    Pragmas and debugging in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 116098 in perlretut.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 121100 in perlretut.pod

  AUTHOR AND COPYRIGHT in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 121634 in perlretut.pod

    Acknowledgments in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 121819 in perlretut.pod

