Documentation in null; /perl5language.png -> POD file at 0 in perllocale.pod
      An application that takes the trouble to use information in LC_MONETARY may form... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42633 in perllocale.pod

      The date and day names in dates formatted by strftime() could be manipulated to ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 42881 in perllocale.pod

    =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 43847 in perllocale.pod

      Comparison operators (lt, le, ge, gt and cmp):  Scalar true/false (or less/equal... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 43856 in perllocale.pod

      Case-mapping interpolation (with \l, \L, \u, \U, or \F)  The result string conta... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44000 in perllocale.pod

      Matching operator (m//):  Scalar true/false result never tainted.  All subpatter... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 44212 in perllocale.pod

      Substitution operator (s///):  Has the same behavior as the match operator.  Als... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45436 in perllocale.pod

      Output formatting functions (printf() and write()):  Results are never tainted b... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 45847 in perllocale.pod

      Case-mapping functions (lc(), lcfirst(), uc(), ucfirst()):  Results are tainted ... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46063 in perllocale.pod

      POSIX locale-dependent functions (localeconv(), strcoll(), strftime(), strxfrm()... in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 46232 in perllocale.pod

  ENVIRONMENT in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 47815 in perllocale.pod

    =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 47835 in perllocale.pod

      PERL_SKIP_LOCALE_INIT in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 47845 in perllocale.pod

      PERL_BADLANG in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 48213 in perllocale.pod

    =over in null; /perl5language.png, null] -> PsiOverSectionImpl(Perl5 POD: OVER_SECTION) at 49453 in perllocale.pod

      LC_ALL in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49463 in perllocale.pod

      LANGUAGE in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 49613 in perllocale.pod

      LC_CTYPE in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50284 in perllocale.pod

      LC_COLLATE in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50474 in perllocale.pod

      LC_MONETARY in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50670 in perllocale.pod

      LC_NUMERIC in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 50879 in perllocale.pod

      LC_TIME in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51068 in perllocale.pod

      LANG in null; /perl5language.png, null] -> PsiItemSectionImpl(Perl5 POD: ITEM_SECTION) at 51275 in perllocale.pod

    Examples in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 51466 in perllocale.pod

  NOTES in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 51992 in perllocale.pod

    String eval and LC_NUMERIC in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 52006 in perllocale.pod

    Backward compatibility in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 52923 in perllocale.pod

    I18N:Collate obsolete in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 53895 in perllocale.pod

    Sort speed and memory use impacts in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 54367 in perllocale.pod

    Freely available locale definitions in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 54954 in perllocale.pod

    I18n and l10n in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 55611 in perllocale.pod

    An imperfect standard in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 55911 in perllocale.pod

  Unicode and UTF-8 in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 56410 in perllocale.pod

  BUGS in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 64975 in perllocale.pod

    Broken systems in null; /perl5language.png, null] -> PsiHead2SectionImpl(Perl5 POD: HEAD_2_SECTION) at 64988 in perllocale.pod

  SEE ALSO in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 65630 in perllocale.pod

  HISTORY in null; /perl5language.png, null] -> PsiHead1SectionImpl(Perl5 POD: HEAD_1_SECTION) at 66126 in perllocale.pod

