Subtree: Perl5 (Perl5)
Perl5
  PsiPerlIfCompoundImpl(Perl5: IF_COMPOUND)
        PsiPerlLpAndExprImpl(Perl5: LP_AND_EXPR)
          PsiPerlEqualExprImpl(Perl5: EQUAL_EXPR)
            PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
              PsiElement(Perl5: $$)('$')
              PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('name')
            PsiElement(Perl5: eq)('eq')
            PsiPerlStringDqImpl(Perl5: STRING_DQ)
              PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
              PerlStringContentElementImpl(Perl5: STRING_CONTENT_QQ)('subst')
              PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
          PsiElement(Perl5: and)('and')
          PsiPerlScalarCastExprImpl(Perl5: SCALAR_CAST_EXPR)
            PsiElement(Perl5: $$)('$')
            PsiPerlBlockScalarImpl(Perl5: BLOCK_SCALAR)
              PsiElement(Perl5: ${)('{')
              PsiPerlStatementImpl(Perl5: STATEMENT)
                PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
                  PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                    PsiElement(Perl5: $$)('$')
                    PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('op')
                  PsiElement(Perl5: ->)('->')
                  PsiPerlSubCallImpl(SUB_CALL)
                    PsiPerlMethodImpl(Perl5: METHOD)
                      PerlSubNameElementImpl(Perl5: subname)('pmreplstart')
              PsiElement(Perl5: $})('}')
        PsiElement(Perl5: ))(')')
      PsiPerlBlockImpl(Perl5: BLOCK)
        PsiElement(Perl5: {)('{')
        PsiPerlStatementImpl(Perl5: STATEMENT)
          PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
            PsiPerlVariableDeclarationLexicalImpl(Perl5: VARIABLE_DECLARATION_LEXICAL)
              PsiElement(Perl5: my)('my')
              PsiPerlVariableDeclarationElementImpl(VARIABLE_DECLARATION_ELEMENT)
                PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                  PsiElement(Perl5: $$)('$')
                  PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('ar')
            PsiElement(Perl5: =)('=')
            PsiPerlAnonArrayImpl(Perl5: ANON_ARRAY)
              PsiElement(Perl5: [)('[')
              PsiElement(Perl5: ])(']')
          PsiElement(Perl5: ;)(';')
        PsiPerlStatementImpl(Perl5: STATEMENT)
          PsiPerlArrayPushExprImpl(Perl5: ARRAY_PUSH_EXPR)
            PsiElement(Perl5: push)('push')
            PsiPerlCallArgumentsImpl(Perl5: CALL_ARGUMENTS)
              PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
                PsiPerlArrayCastExprImpl(Perl5: ARRAY_CAST_EXPR)
                  PsiElement(Perl5: $@)('@')
                  PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                    PsiElement(Perl5: $$)('$')
                    PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('targ')
                PsiElement(Perl5: ,)(',')
                PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                  PsiElement(Perl5: $$)('$')
                  PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('ar')
          PsiElement(Perl5: ;)(';')
        PsiPerlStatementImpl(Perl5: STATEMENT)
          PsiPerlArrayPushExprImpl(Perl5: ARRAY_PUSH_EXPR)
            PsiElement(Perl5: push)('push')
            PsiPerlCallArgumentsImpl(Perl5: CALL_ARGUMENTS)
              PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
                PsiPerlArrayVariableImpl(Perl5: ARRAY_VARIABLE)
                  PsiElement(Perl5: $@)('@')
                  PerlVariableNameElementImpl(Perl5: ARRAY_NAME)('todo')
                PsiElement(Perl5: ,)(',')
                PsiPerlAnonArrayImpl(Perl5: ANON_ARRAY)
                  PsiElement(Perl5: [)('[')
                  PsiPerlCommaSequenceExprImpl(Perl5: COMMA_SEQUENCE_EXPR)
                    PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
                      PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                        PsiElement(Perl5: $$)('$')
                        PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('op')
                      PsiElement(Perl5: ->)('->')
                      PsiPerlSubCallImpl(SUB_CALL)
                        PsiPerlMethodImpl(Perl5: METHOD)
                          PerlSubNameElementImpl(Perl5: subname)('pmreplstart')
                    PsiElement(Perl5: ,)(',')
                    PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                      PsiElement(Perl5: $$)('$')
                      PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('ar')
                  PsiElement(Perl5: ])(']')
          PsiElement(Perl5: ;)(';')
        PsiElement(Perl5: })('}')
    PsiElement(Perl5: elsif)('elsif')
    PsiPerlConditionalBlockImpl(Perl5: CONDITIONAL_BLOCK)
      PsiPerlConditionExprImpl(Perl5: CONDITION_EXPR)
        PsiElement(Perl5: ()('(')
        PsiPerlRegexExprImpl(Perl5: REGEX_EXPR)
          PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
            PsiElement(Perl5: $$)('$')
            PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('name')
          PsiElement(Perl5: =~)('=~')
          PsiPerlMatchRegexImpl(Perl5: MATCH_REGEX)
            PsiElement(Perl5: r{)('/')
            PsiPerlPerlRegexImpl(Perl5: PERL_REGEX)
              PsiElement(Perl5: regex)('^enter(loop|iter)$')
            PsiElement(Perl5: r})('/')
        PsiElement(Perl5: ))(')')
      PsiPerlBlockImpl(Perl5: BLOCK)
        PsiElement(Perl5: {)('{')
        PsiPerlStatementImpl(Perl5: STATEMENT)
          PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
            PsiPerlHashElementImpl(Perl5: HASH_ELEMENT)
              PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                PsiElement(Perl5: $$)('$')
                PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('labels')
              PsiPerlHashIndexImpl(Perl5: HASH_INDEX)
                PsiElement(Perl5: {)('{')
                PsiPerlScalarCastExprImpl(Perl5: SCALAR_CAST_EXPR)
                  PsiElement(Perl5: $$)('$')
                  PsiPerlBlockScalarImpl(Perl5: BLOCK_SCALAR)
                    PsiElement(Perl5: ${)('{')
                    PsiPerlStatementImpl(Perl5: STATEMENT)
                      PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
                        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                          PsiElement(Perl5: $$)('$')
                          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('op')
                        PsiElement(Perl5: ->)('->')
                        PsiPerlSubCallImpl(SUB_CALL)
                          PsiPerlMethodImpl(Perl5: METHOD)
                            PerlSubNameElementImpl(Perl5: subname)('nextop')
                    PsiElement(Perl5: $})('}')
                PsiElement(Perl5: })('}')
            PsiElement(Perl5: =)('=')
            PsiPerlStringDqImpl(Perl5: STRING_DQ)
              PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
              PerlStringContentElementImpl(Perl5: STRING_CONTENT_QQ)('NEXT')
              PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
          PsiElement(Perl5: ;)(';')
        PsiPerlStatementImpl(Perl5: STATEMENT)
          PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
            PsiPerlHashElementImpl(Perl5: HASH_ELEMENT)
              PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                PsiElement(Perl5: $$)('$')
                PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('labels')
              PsiPerlHashIndexImpl(Perl5: HASH_INDEX)
                PsiElement(Perl5: {)('{')
                PsiPerlScalarCastExprImpl(Perl5: SCALAR_CAST_EXPR)
                  PsiElement(Perl5: $$)('$')
                  PsiPerlBlockScalarImpl(Perl5: BLOCK_SCALAR)
                    PsiElement(Perl5: ${)('{')
                    PsiPerlStatementImpl(Perl5: STATEMENT)
                      PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
                        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                          PsiElement(Perl5: $$)('$')
                          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('op')
                        PsiElement(Perl5: ->)('->')
                        PsiPerlSubCallImpl(SUB_CALL)
                          PsiPerlMethodImpl(Perl5: METHOD)
                            PerlSubNameElementImpl(Perl5: subname)('lastop')
                    PsiElement(Perl5: $})('}')
                PsiElement(Perl5: })('}')
            PsiElement(Perl5: =)('=')
            PsiPerlStringDqImpl(Perl5: STRING_DQ)
              PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
              PerlStringContentElementImpl(Perl5: STRING_CONTENT_QQ)('LAST')
              PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
          PsiElement(Perl5: ;)(';')
        PsiPerlStatementImpl(Perl5: STATEMENT)
          PsiPerlAssignExprImpl(Perl5: ASSIGN_EXPR)
            PsiPerlHashElementImpl(Perl5: HASH_ELEMENT)
              PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                PsiElement(Perl5: $$)('$')
                PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('labels')
              PsiPerlHashIndexImpl(Perl5: HASH_INDEX)
                PsiElement(Perl5: {)('{')
                PsiPerlScalarCastExprImpl(Perl5: SCALAR_CAST_EXPR)
                  PsiElement(Perl5: $$)('$')
                  PsiPerlBlockScalarImpl(Perl5: BLOCK_SCALAR)
                    PsiElement(Perl5: ${)('{')
                    PsiPerlStatementImpl(Perl5: STATEMENT)
                      PsiPerlDerefExprImpl(Perl5: DEREF_EXPR)
                        PsiPerlScalarVariableImpl(Perl5: SCALAR_VARIABLE)
                          PsiElement(Perl5: $$)('$')
                          PerlVariableNameElementImpl(Perl5: SCALAR_NAME)('op')
                        PsiElement(Perl5: ->)('->')
                        PsiPerlSubCallImpl(SUB_CALL)
                          PsiPerlMethodImpl(Perl5: METHOD)
                            PerlSubNameElementImpl(Perl5: subname)('redoop')
                    PsiElement(Perl5: $})('}')
                PsiElement(Perl5: })('}')
            PsiElement(Perl5: =)('=')
            PsiPerlStringDqImpl(Perl5: STRING_DQ)
              PsiElement(Perl5: QUOTE_DOUBLE_OPEN)('"')
              PerlStringContentElementImpl(Perl5: STRING_CONTENT_QQ)('REDO')
              PsiElement(Perl5: QUOTE_DOUBLE_CLOSE)('"')
          PsiElement(Perl5: ;)(';')
        PsiElement(Perl5: })('}')
--------------------------------------------------------------------------------
Subtree: Perl5 POD (Perl5 POD)
POD file
  PsiElement(Perl5 POD: POD_OUTER)('if (class($op) eq "LOGOP" or field($op) eq 'something')\n{\n    my $ar = [];\n    push @$targ, $ar;\n    push @todo, [ $op->other, $ar ];\n} elsif ($name eq "subst" and $ {$op->pmreplstart})\n{\n    my $ar = [];\n    push @$targ, $ar;\n    push @todo, [ $op->pmreplstart, $ar ];\n} elsif ($name =~ /^enter(loop|iter)$/)\n{\n    $labels{${$op->nextop}} = "NEXT";\n    $labels{${$op->lastop}} = "LAST";\n    $labels{${$op->redoop}} = "REDO";\n}')
--------------------------------------------------------------------------------
